id,entrez_gene_id,hugo_symbol,hgnc_id,id,reference_genome,ensembl_transcript_id,canonical,ensembl_protein_id,reference_sequence_id,description,ensembl_gene_id,gene_id
14989,2252,FGF7,3685,4058,GRCh38,ENST00000267843.9,1,ENSP00000267843.4,NM_002009,,3429,14989
12973,5888,RAD51,9817,10295,GRCh38,ENST00000267868.8,1,ENSP00000267868.3,NM_002875.4,,8686,12973
9529,5371,PML,9113,9354,GRCh38,ENST00000268058.8,1,ENSP00000268058.3,NM_033238,,7886,9529
7920,5428,POLG,9179,9422,GRCh38,ENST00000268124.11,1,ENSP00000268124.5,NM_001126131,,7947,7920
26873,5045,FURIN,8568,8705,GRCh38,ENST00000268171.8,1,ENSP00000268171.2,NM_001289823.1,,7349,26873
20997,8826,IQGAP1,6110,15107,GRCh38,ENST00000268182.10,1,ENSP00000268182.5,NM_003870,,12735,20997
24924,463,ZFHX3,777,859,GRCh38,ENST00000268489.10,1,ENSP00000268489.5,NM_006885.3,,727,24924
19250,1009,CDH11,1750,1878,GRCh38,ENST00000268603.9,1,ENSP00000268603.4,NM_001797,,1590,19250
17893,3394,IRF8,5358,5969,GRCh38,ENST00000268638.10,1,ENSP00000268638.4,NM_002163.2,,5035,17893
38399,863,CBFA2T3,1537,1598,GRCh38,ENST00000268679.9,1,ENSP00000268679.4,NM_005187,,1348,38399
24100,9611,NCOR1,7672,16506,GRCh38,ENST00000268712.8,1,ENSP00000268712.2,NM_006311.3,,13911,24100
19259,1000,CDH2,1759,1858,GRCh38,ENST00000269141.8,1,ENSP00000269141.3,NM_001792,,1572,19259
21332,80816,ASXL3,29357,34228,GRCh38,ENST00000269197.12,1,ENSP00000269197.4,NM_030632.3,,29130,21332
26012,114799,ESCO1,24645,38329,GRCh38,ENST00000269214.10,1,ENSP00000269214.4,NM_052911.3,,32668,26012
19965,2627,GATA6,4174,4532,GRCh38,ENST00000269216.10,1,ENSP00000269216.3,NM_005257,,3814,19965
6101,7157,TP53,11998,12792,GRCh38,ENST00000269305.9,1,ENSP00000269305.4,NM_000546.5,,10772,6101
27146,79755,ZNF750,25843,33275,GRCh38,ENST00000269394.4,1,ENSP00000269394.3,NM_024702.2,,28321,27146
7706,2064,ERBB2,3430,3724,GRCh38,ENST00000269571.10,1,ENSP00000269571.4,NM_004448.2,,3153,7706
8571,3454,IFNAR1,5432,6056,GRCh38,ENST00000270139.8,1,ENSP00000270139.3,NM_000629,,5111,8571
2823,51295,ECSIT,29548,26063,GRCh38,ENST00000270517.12,1,ENSP00000270517.6,NM_016581,,22146,2823
3502,83540,NUF2,14621,34964,GRCh38,ENST00000271452.8,1,ENSP00000271452.3,NM_031423.3,,29802,3502
28524,5546,PRCC,9343,9665,GRCh38,ENST00000271526.9,1,ENSP00000271526.4,NM_005973,,8150,28524
21819,9869,SETDB1,10761,17080,GRCh38,ENST00000271640.9,1,ENSP00000271640,NM_001145415.1,,14366,21819
20510,3707,ITPKB,6179,6495,GRCh38,ENST00000272117.8,1,ENSP00000272117,NM_002221,,5488,20510
15038,54465,ETAA1,24648,27116,GRCh38,ENST00000272342.6,1,ENSP00000272342.5,NM_019002.3,,23059,15038
1691,57007,ACKR3,23692,30066,GRCh38,ENST00000272928.4,1,ENSP00000272928.3,NM_020311,,25582,1691
18417,2044,EPHA5,3389,3685,GRCh38,ENST00000273854.7,1,ENSP00000273854,NM_004439.5,,3117,18417
1024,80854,SETD7,30412,34268,GRCh38,ENST00000274031.8,1,ENSP00000274031.3,NM_001306199.1,,29164,1024
37429,6423,SFRP2,10777,11286,GRCh38,ENST00000274063.5,1,ENSP00000274063.4,NM_003013.2,,9514,37429
11031,10769,PLK2,19699,18899,GRCh38,ENST00000274289.8,1,ENSP00000274289.3,NM_006622.3,,15865,11031
29658,5921,RASA1,9871,10370,GRCh38,ENST00000274376.11,1,ENSP00000274376.6,NM_002890.2,,8748,29658
30927,23092,ARHGAP26,17073,20548,GRCh38,ENST00000274498.9,1,ENSP00000274498,NM_015071,,17248,30927
1134,2559,GABRA6,4080,4420,GRCh38,ENST00000274545.10,1,ENSP00000274545.5,NM_000811,,3721,1134
32925,2768,GNA12,4380,4775,GRCh38,ENST00000275364.8,1,ENSP00000275364.3,NM_007353.2,,4024,32925
24469,1956,EGFR,3236,3509,GRCh38,ENST00000275493.7,1,ENSP00000275493.2,NM_005228.3,,2971,24469
15462,85417,CCNB3,18709,36744,GRCh38,ENST00000276014.11,1,ENSP00000276014,NM_033031.2,,31311,15462
19082,526,ATP6V1B2,854,972,GRCh38,ENST00000276390.7,1,ENSP00000276390.2,NM_001693.3,,821,19082
27214,63978,PRDM14,14001,31535,GRCh38,ENST00000276594.3,1,ENSP00000276594.2,NM_024504.3,,26825,27214
29369,340419,RSPO2,28583,47955,GRCh38,ENST00000276659.10,1,ENSP00000276659.5,NM_178565.5,,41267,29369
3692,1030,CDKN2B,1788,1927,GRCh38,ENST00000276925.7,1,ENSP00000276925.6,NM_004936.3,,1631,3692
20524,4915,NTRK2,8032,8504,GRCh38,ENST00000277120.8,1,ENSP00000277120.3,NM_006180.3,,7177,20524
23657,472,ATM,795,873,GRCh38,ENST00000278616.9,1,ENSP00000278616,NM_000051.3,,739,23657
4413,9049,AIP,358,15478,GRCh38,ENST00000279146.8,1,ENSP00000279146.3,NM_003977.4,,13038,4413
25725,84159,ARID5B,17362,35515,GRCh38,ENST00000279873.12,1,ENSP00000279873.7,NM_032199.2,,30262,25725
13624,1977,EIF4E,3287,3541,GRCh38,ENST00000280892.10,1,ENSP00000280892.6,NM_001130678.1,,2999,13624
6165,4613,MYCN,7559,7925,GRCh38,ENST00000281043.4,1,ENSP00000281043.3,NM_005378.4,,6701,6165
21087,55294,FBXW7,16712,28481,GRCh38,ENST00000281708.10,1,ENSP00000281708.3,NM_033632.3,,24226,21087
14672,57105,CYSLTR2,18274,30157,GRCh38,ENST00000282018.4,1,ENSP00000282018,NM_020377.2,,25662,14672
4576,5163,PDK1,8809,8933,GRCh38,ENST00000282077.8,1,ENSP00000282077.3,NM_002610,,7536,4576
11540,678,ZFP36L2,1108,1247,GRCh38,ENST00000282388.4,1,ENSP00000282388.3,NM_006887.4,,1055,11540
20900,2321,FLT1,3763,4207,GRCh38,ENST00000282397.9,1,ENSP00000282397.4,NM_002019.4,,3546,20900
2661,10413,YAP1,16262,18212,GRCh38,ENST00000282441.10,1,ENSP00000282441.5,NM_001130145.2,,15296,2661
778,55781,RIOK2,18999,29157,GRCh38,ENST00000283109.8,1,ENSP00000283109.3,NM_018343.3,,24807,778
40465,5903,RANBP2,9848,10328,GRCh38,ENST00000283195.11,1,ENSP00000283195.6,NM_006267,,8714,40465
23320,6317,SERPINB3,10569,11086,GRCh38,ENST00000283752.10,1,ENSP00000283752.5,NM_006919.2,,9346,23320
26706,221895,JAZF1,28917,44686,GRCh38,ENST00000283928.10,1,ENSP00000283928.5,NM_175061.4,,38257,26706
28024,124540,MSI2,18585,39376,GRCh38,ENST00000284073.7,1,ENSP00000284073.2,NM_138962.2,,33582,28024
14483,7345,UCHL1,12513,13084,GRCh38,ENST00000284440.9,1,ENSP00000284440.4,NM_004181,,11014,14483
33780,6921,ELOC,11617,12309,GRCh38,ENST00000284811.12,1,ENSP00000284811,NM_005648.3,,10363,33780
23469,7508,XPC,12816,13360,GRCh38,ENST00000285021.12,1,ENSP00000285021.8,NM_004628,,11248,23469
16507,201163,FLCN,27310,43930,GRCh38,ENST00000285071.9,1,ENSP00000285071.4,NM_144997.5,,37589,16507
21377,8714,ABCC3,54,14899,GRCh38,ENST00000285238.13,1,ENSP00000285238.8,NM_003786.4,,12552,21377
18954,27123,DKK2,2892,23263,GRCh38,ENST00000285311.8,1,ENSP00000285311.3,NM_014421.2,,19578,18954
34096,2071,ERCC3,3435,3739,GRCh38,ENST00000285398.7,1,ENSP00000285398.2,NM_000122.1,,3167,34096
7562,1436,CSF1R,2433,2633,GRCh38,ENST00000286301.7,1,ENSP00000286301,NM_005211.3,,2233,7562
4862,91748,MIDEAS,19853,37464,GRCh38,ENST00000286523.9,1,ENSP00000286523,NM_001043318.2,,31915,4862
6534,2776,GNAQ,4390,4796,GRCh38,ENST00000286548.9,1,ENSP00000286548.4,NM_002072.3,,4040,6534
22816,11197,WIF1,18081,19770,GRCh38,ENST00000286574.9,1,ENSP00000286574.4,NM_007191.4,,16595,22816
12921,571,BACH1,935,1038,GRCh38,ENST00000286800.8,1,ENSP00000286800.3,NM_001186.4,,879,12921
25765,701,BUB1B,1149,1281,GRCh38,ENST00000287598.11,1,ENSP00000287598.7,NM_001211.6,,1087,25765
29555,5468,PPARG,9236,9513,GRCh38,ENST00000287820.10,1,ENSP00000287820,NM_015869.4,,8022,29555
19078,3815,KIT,6342,6711,GRCh38,ENST00000288135.6,1,ENSP00000288135.6,NM_000222.2,,5673,19078
36165,2078,ERG,3446,3752,GRCh38,ENST00000288319.12,1,ENSP00000288319.7,NM_182918.3,,3177,36165
12493,80243,PREX2,22950,33990,GRCh38,ENST00000288368.5,1,ENSP00000288368.4,NM_024870.2,,28924,12493
14302,2176,FANCC,3584,3905,GRCh38,ENST00000289081.8,1,ENSP00000289081.3,NM_000136.2,,3303,14302
39812,5291,PIK3CB,8976,9177,GRCh38,ENST00000289153.6,1,ENSP00000289153,NM_006219.2,,7740,39812
37750,3017,H2BC5,4747,5308,GRCh38,ENST00000289316.2,1,ENSP00000289316,NM_021063.3,,4466,37750
7811,286,ANK1,492,537,GRCh38,ENST00000289734.13,1,ENSP00000289734.8,NM_000037.4,,447,7811
30667,10481,HOXB13,5112,18351,GRCh38,ENST00000290295.8,1,ENSP00000290295.8,NM_006361.5,,15413,30667
39964,7832,BTG2,1131,13782,GRCh38,ENST00000290551.5,1,ENSP00000290551.4,NM_006763,,11585,39964
40673,7307,U2AF1,12453,13012,GRCh38,ENST00000291552.9,1,ENSP00000291552.4,NM_006758.2,,10956,40673
8034,2264,FGFR4,3691,4093,GRCh38,ENST00000292408.9,1,ENSP00000292408.4,NM_213647.1,,3453,8034
41362,1523,CUX1,2557,2804,GRCh38,ENST00000292535.12,1,ENSP00000292535.7,NM_181552.3,,2378,41362
15679,54165,DCUN1D1,18184,27007,GRCh38,ENST00000292782.9,1,ENSP00000292782.4,NM_020640.2,,22963,15679
391,6777,STAT5B,11367,12025,GRCh38,ENST00000293328.8,1,ENSP00000293328.3,NM_012448.3,,10129,391
41896,84464,SLX4,23845,35910,GRCh38,ENST00000294008.4,1,ENSP00000294008.3,NM_032444.2,,30597,41896
1474,4041,LRP5,6697,7079,GRCh38,ENST00000294304.12,1,ENSP00000294304.6,NM_001291902.1,,5991,1474
31948,9965,FGF19,3675,17277,GRCh38,ENST00000294312.4,1,ENSP00000294312.3,NM_005117.2,,14537,31948
14355,6886,TAL1,11556,12228,GRCh38,ENST00000294339.3,1,ENSP00000294339,NM_001287347.2,,10300,14355
21609,23385,NCSTN,17091,21131,GRCh38,ENST00000294785.10,1,ENSP00000294785.5,NM_015331.2,,17723,21609
14438,5966,REL,9954,10452,GRCh38,ENST00000295025.12,1,ENSP00000295025,NM_002908.2,,8818,14438
24319,83932,SPRTN,25356,35287,GRCh38,ENST00000295050.12,1,ENSP00000295050.7,NM_032018.6,,30067,24319
38595,10461,MERTK,7027,18304,GRCh38,ENST00000295408.9,1,ENSP00000295408.4,NM_006343.2,,15375,38595
23661,476,ATP1A1,799,884,GRCh38,ENST00000295598.10,1,ENSP00000295598.5,NM_000701,,747,23661
11521,11167,FSTL1,3972,19706,GRCh38,ENST00000295633.8,1,ENSP00000295633.3,NM_007085,,16541,11521
28287,54738,FEV,18562,27417,GRCh38,ENST00000295727.2,1,ENSP00000295727.1,NM_017521.2,,23324,28287
24340,7048,TGFBR2,11773,12561,GRCh38,ENST00000295754.10,1,ENSP00000295754.5,NM_003242.6,,10580,24340
6841,5584,PRKCI,9404,9750,GRCh38,ENST00000295797.5,1,ENSP00000295797.4,NM_002740.5,,8214,6841
27935,213,ALB,399,405,GRCh38,ENST00000295897.9,1,ENSP00000295897.4,NM_000477.5,,332,27935
36378,4486,MST1R,7381,7708,GRCh38,ENST00000296474.8,1,ENSP00000296474.3,NM_002447.2,,6506,36378
25745,3562,IL3,6011,6216,GRCh38,ENST00000296870.3,1,ENSP00000296870.2,NM_000588.3,,5252,25745
22305,30012,TLX3,13532,25250,GRCh38,ENST00000296921.6,1,ENSP00000296921.5,NM_021025.2,,21446,22305
23185,4869,NPM1,7910,8416,GRCh38,ENST00000296930.10,1,ENSP00000296930.5,NM_002520.6,,7103,23185
20855,64321,SOX17,18122,31772,GRCh38,ENST00000297316.5,1,ENSP00000297316.4,NM_022454.3,,27015,20855
12970,5885,RAD21,9811,10288,GRCh38,ENST00000297338.7,1,ENSP00000297338.2,NM_006265.2,,8680,12970
7697,79870,BAALC,14333,33490,GRCh38,ENST00000297574.6,1,ENSP00000297574,,,28499,7697
17055,7486,WRN,12791,13336,GRCh38,ENST00000298139.7,1,ENSP00000298139.5,NM_000553,,11228,17055
17817,3636,INPPL1,6080,6361,GRCh38,ENST00000298229.7,1,ENSP00000298229.2,NM_001567.3,,5372,17817
25918,7248,TSC1,12362,12909,GRCh38,ENST00000298552.9,1,ENSP00000298552.3,NM_000368.4,,10864,25918
7006,161742,SPRED1,20249,42922,GRCh38,ENST00000299084.9,1,ENSP00000299084.4,NM_152594.2,,36715,7006
22155,121643,FOXN4,21399,39119,GRCh38,ENST00000299162.10,1,ENSP00000299162.5,NM_213596,,33354,22155
20086,23300,ATMIN,29034,20961,GRCh38,ENST00000299575.5,1,ENSP00000299575.3,NM_015251.3,,17585,20086
22436,4629,MYH11,7569,7958,GRCh38,ENST00000300036.6,1,ENSP00000300036.5,NM_002474,,6729,22436
31027,4665,NAB2,7627,8024,GRCh38,ENST00000300131.8,1,ENSP00000300131.3,NM_005967.4,,6783,31027
2366,6778,STAT6,11368,12027,GRCh38,ENST00000300134.8,1,ENSP00000300134.3,NM_001178078.1,,10131,2366
27944,6447,SCG5,10816,11336,GRCh38,ENST00000300175.9,1,ENSP00000300175.4,NM_001144757.1,,9554,27944
7089,861,RUNX1,10471,1593,GRCh38,ENST00000300305.7,1,ENSP00000300305.3,NM_001754.4,,1344,7089
7709,2067,ERCC1,3433,3731,GRCh38,ENST00000300853.8,1,ENSP00000300853.3,NM_001983,,3159,7709
21556,29123,ANKRD11,21316,24942,GRCh38,ENST00000301030.10,1,ENSP00000301030.4,NM_013275.5,,21183,21556
3755,8085,KMT2D,7133,13977,GRCh38,ENST00000301067.12,1,ENSP00000301067.7,NM_003482.3,,11753,3755
23774,558,AXL,905,1026,GRCh38,ENST00000301178.9,1,ENSP00000301178.3,NM_021913.4,,869,23774
18211,54949,SDHAF2,26034,27800,GRCh38,ENST00000301761.7,1,ENSP00000301761.3,NM_017841.2,,23650,18211
4443,4330,MN1,7180,7610,GRCh38,ENST00000302326.5,1,ENSP00000304956.4,NM_002430,,6430,4443
16675,7764,ZNF217,13009,13704,GRCh38,ENST00000302342.3,1,ENSP00000304308,NM_006526,,11522,16675
7846,124583,CANT1,19721,39381,GRCh38,ENST00000302345.6,1,ENSP00000307674,NM_001159772,,33586,7846
40043,1495,CTNNA1,2509,2747,GRCh38,ENST00000302763.12,1,ENSP00000304669.7,NM_001903,,2330,40043
31573,6795,AURKC,11391,12064,GRCh38,ENST00000302804.12,1,ENSP00000302898.6,NM_001015878.2,,10163,31573
11792,3643,INSR,6091,6372,GRCh38,ENST00000302850.10,1,ENSP00000303830.4,NM_000208.2,,5382,11792
41979,3575,IL7R,6024,6242,GRCh38,ENST00000303115.8,1,ENSP00000306157.3,NM_002185.3,,5274,41979
31705,8019,BRD3,1104,13929,GRCh38,ENST00000303407.12,1,ENSP00000305918.6,NM_007371,,11709,31705
20776,5093,PCBP1,8647,8798,GRCh38,ENST00000303577.7,1,ENSP00000305556.5,NM_006196.3,,7423,20776
365,23261,CAMTA1,18806,20889,GRCh38,ENST00000303635.12,1,ENSP00000306522.6,NM_015215.4,,17531,365
22130,3008,H1-4,4718,5292,GRCh38,ENST00000304218.6,1,ENSP00000307705.4,NM_005321.2,,4453,22130
12889,1029,CDKN2A,1787,1924,GRCh38,ENST00000304494.10,1,ENSP00000307101.5,NM_000077.4,,1629,12889
2148,10594,PRPF8,17340,18579,GRCh38,ENST00000304992.11,1,ENSP00000304350.6,NM_006445,,15601,2148
9344,3667,IRS1,6125,6412,GRCh38,ENST00000305123.6,1,ENSP00000304895.4,NM_005544.2,,5416,9344
25049,157570,ESCO2,27230,42599,GRCh38,ENST00000305188.13,1,ENSP00000306999.8,NM_001017420.2,,36416,25049
13983,613,BCR,1014,1112,GRCh38,ENST00000305877.13,1,ENSP00000303507.8,NM_004327.3,,945,13983
37021,8493,PPM1D,9277,14459,GRCh38,ENST00000305921.8,1,ENSP00000306682.2,NM_003620.3,,12179,37021
25190,2119,ETV5,3494,3807,GRCh38,ENST00000306376.10,1,ENSP00000306894.5,NM_004454.2,,3219,25190
7669,57521,RPTOR,30287,30613,GRCh38,ENST00000306801.8,1,ENSP00000307272.3,NM_020761.2,,26034,7669
32637,3479,IGF1,5464,6086,GRCh38,ENST00000307046.8,1,ENSP00000302665,NM_001111285.1,,5137,32637
11740,8313,AXIN2,904,14150,GRCh38,ENST00000307078.10,1,ENSP00000302625.5,NM_004655.3,,11906,11740
37395,5604,MAP2K1,6840,9797,GRCh38,ENST00000307102.10,1,ENSP00000302486.5,NM_002755.3,,8254,37395
22148,9101,USP8,12631,15587,GRCh38,ENST00000307179.9,1,ENSP00000302239.4,NM_001128610.2,,13126,22148
12136,598,BCL2L1,992,1085,GRCh38,ENST00000307677.5,1,ENSP00000302564.4,NM_138578.1,,921,12136
16071,8028,MLLT10,16063,13938,GRCh38,ENST00000307729.12,1,ENSP00000307411.7,NM_001195626.1,,11717,16071
4640,8233,ZRSR2,23019,14081,GRCh38,ENST00000307771.8,1,ENSP00000303015.7,NM_005089.3,,11846,4640
10119,9688,NUP93,28958,16676,GRCh38,ENST00000308159.10,1,ENSP00000310668.5,NM_014669.4,,14044,10119
38771,2000,ELF4,3319,3593,GRCh38,ENST00000308167.10,1,ENSP00000311280.6,NM_001127197,,3039,38771
31124,91607,SLFN11,26633,37413,GRCh38,ENST00000308377.8,1,ENSP00000312402,NM_001104587.1,,31875,31124
17584,5566,PRKACA,9380,9702,GRCh38,ENST00000308677.9,1,ENSP00000309591.3,NM_002730.3,,8180,17584
31898,695,BTK,1133,1274,GRCh38,ENST00000308731.8,1,ENSP00000308176.8,NM_000061.2,,1081,31898
1314,51162,EGFL7,20594,25833,GRCh38,ENST00000308874.12,1,ENSP00000307843.7,NM_201446.2,,21943,1314
8898,11338,U2AF2,23156,19984,GRCh38,ENST00000308924.9,1,ENSP00000307863.3,NM_007279.2,,16779,8898
5123,5978,REST,9966,10474,GRCh38,ENST00000309042.12,1,ENSP00000311816.7,NM_001193508.1,,8838,5123
32489,2886,GRB7,4567,5036,GRCh38,ENST00000309156.9,1,ENSP00000310771.4,NM_001030002,,4234,32489
18253,84446,BRSK1,18994,35880,GRCh38,ENST00000309383.6,1,ENSP00000310649.1,NM_032430,,30573,18253
25464,7423,VEGFB,12681,13221,GRCh38,ENST00000309422.7,1,ENSP00000311127.2,NM_003377.5,,11134,25464
41340,5771,PTPN2,9650,10098,GRCh38,ENST00000309660.10,1,ENSP00000311857.3,NM_002828.3,,8520,41340
40170,7172,TPMT,12014,12831,GRCh38,ENST00000309983.5,1,ENSP00000312304.4,NM_000367.5,,10800,40170
25916,7015,TERT,11730,12496,GRCh38,ENST00000310581.10,1,ENSP00000309572.5,NM_198253.2,,10520,25916
19515,55215,FANCI,25568,28313,GRCh38,ENST00000310775.12,1,ENSP00000310842.8,NM_001113378.2,,24090,19515
6447,26512,INTS6,14879,22694,GRCh38,ENST00000311234.9,1,ENSP00000310260.4,NM_012141,,19065,6447
15299,3159,HMGA1,5010,5589,GRCh38,ENST00000311487.9,1,ENSP00000308227.4,NM_145899,,4717,15299
17037,5644,PRSS1,9475,9863,GRCh38,ENST00000311737.12,1,ENSP00000308720.7,NM_002769.4,,8316,17037
34095,2072,ERCC4,3436,3741,GRCh38,ENST00000311895.8,1,ENSP00000310520.7,NM_005236.2,,3169,34095
30432,3845,KRAS,6407,6772,GRCh38,ENST00000311936.8,1,ENSP00000308495.3,NM_004985.3,,5723,30432
38306,4221,MEN1,7010,7427,GRCh38,ENST00000312049.11,1,ENSP00000308975.6,NM_130799.2,,6281,38306
16502,4778,NFE2,7780,8246,GRCh38,ENST00000312156.8,1,ENSP00000312436,NM_001136023.2,,6965,16502
10065,2348,FOLR1,3791,4248,GRCh38,ENST00000312293.9,1,ENSP00000308137,NM_000802,,3580,10065
14990,2250,FGF5,3683,4054,GRCh38,ENST00000312465.12,1,ENSP00000311697.7,NM_004464,,3425,14990
5746,6199,RPS6KB2,10437,10865,GRCh38,ENST00000312629.10,1,ENSP00000308413.5,NM_003952.2,,9164,5746
31576,6790,AURKA,11393,12053,GRCh38,ENST00000312783.10,1,ENSP00000321591,NM_003600.2,,10153,31576
31931,55109,AGGF1,24684,28095,GRCh38,ENST00000312916.12,1,ENSP00000316109.7,NM_018046.5,,23905,31931
14670,1879,EBF1,3126,3409,GRCh38,ENST00000313708.11,1,ENSP00000322898.6,NM_024007,,2887,14670
22538,8334,H2AC6,4733,14193,GRCh38,ENST00000314088.6,1,ENSP00000321389,NM_003512.3,,11943,22538
395,6773,STAT2,11363,12014,GRCh38,ENST00000314128.9,1,ENSP00000315768.4,NM_005419.3,,10121,395
19249,5591,PRKDC,9413,9767,GRCh38,ENST00000314191.7,1,ENSP00000313420.3,NM_006904.7,,8228,19249
17782,8347,H2BC4,4757,14215,GRCh38,ENST00000314332.5,1,ENSP00000321744,NM_003518.3,,11964,17782
4765,9203,ZMYM3,13054,15766,GRCh38,ENST00000314425.9,1,ENSP00000322845.5,NM_005096,,13276,4765
34372,7525,YES1,12841,13384,GRCh38,ENST00000314574.5,1,ENSP00000324740.4,NM_005433.3,,11266,34372
12522,23047,PDS5B,20418,20466,GRCh38,ENST00000315596.15,1,ENSP00000313851.10,NM_015032.3,,17180,12522
8839,7030,TFE3,11752,12524,GRCh38,ENST00000315869.8,1,ENSP00000314129.7,NM_006521.5,,10546,8839
2385,23185,LARP4B,28987,20734,GRCh38,ENST00000316157.8,1,ENSP00000326128.3,NM_015155.2,,17399,2385
32210,811,CALR,1455,1486,GRCh38,ENST00000316448.10,1,ENSP00000320866.4,NM_004343.3,,1264,32210
31269,2932,GSK3B,4617,5140,GRCh38,ENST00000316626.6,1,ENSP00000324806.5,NM_002093.3,,4316,31269
36096,5366,PMAIP1,9108,9344,GRCh38,ENST00000316660.7,1,ENSP00000326119.7,NM_021127.2,,7876,36096
38609,54904,NSD3,12767,27710,GRCh38,ENST00000317025.13,1,ENSP00000313983.7,NM_023034.1,,23574,38609
13295,83852,SETDB2,20263,35178,GRCh38,ENST00000317257.12,1,ENSP00000326477.9,NM_031915.2,,29974,13295
29598,8284,KDM5D,11115,14115,GRCh38,ENST00000317961.9,1,ENSP00000322408.4,NM_004653,,11875,29598
6674,3927,LASP1,6513,6902,GRCh38,ENST00000318008.11,1,ENSP00000325240.6,NM_006148.4,,5840,6674
20155,219285,SAMD9L,1349,44196,GRCh38,ENST00000318238.9,1,ENSP00000326247.4,NM_152703.5,,37830,20155
631,80381,CD276,19137,34125,GRCh38,ENST00000318443.10,1,ENSP00000320084.5,NM_001024736.1,,29044,631
12693,27436,EML4,1316,23578,GRCh38,ENST00000318522.10,1,ENSP00000320663.5,NM_019063.5,,19854,12693
27752,25,ABL1,76,45,GRCh38,ENST00000318560.6,1,ENSP00000323315.5,NM_005157.4,,38,27752
41221,27086,FOXP1,3823,23202,GRCh38,ENST00000318789.11,1,ENSP00000318902,NM_001244814.1,,19531,41221
