id,entrez_gene_id,hugo_symbol,hgnc_id,id,reference_genome,ensembl_transcript_id,canonical,ensembl_protein_id,reference_sequence_id,description,ensembl_gene_id,gene_id
25189,2118,ETV4,3493,3805,GRCh38,ENST00000319349.10,1,ENSP00000321835.4,NM_001079675.2,,3217,25189
25194,2113,ETS1,3488,3790,GRCh38,ENST00000319397.7,1,ENSP00000324578,NM_005238,,3207,25194
21138,84126,ATRIP,33499,35470,GRCh38,ENST00000320211.10,1,ENSP00000323099.3,NM_130384,,30226,21138
29867,2146,EZH2,3527,3854,GRCh38,ENST00000320356.7,1,ENSP00000320147.2,NM_004456.4,,3255,29867
5031,5426,POLE,9177,9418,GRCh38,ENST00000320574.10,1,ENSP00000322570.5,NM_006231.2,,7943,5031
1028,1728,NQO1,2874,3121,GRCh38,ENST00000320623.10,1,ENSP00000319788.5,NM_000903,,2645,1028
10295,84142,ABRAXAS1,25829,35499,GRCh38,ENST00000321945.12,1,ENSP00000369857.3,NM_139076.2,,30248,10295
35706,23373,CRTC1,16062,21111,GRCh38,ENST00000321949.13,1,ENSP00000323332.7,NM_015321.3,,17705,35706
34698,5518,PPP2R1A,9302,9597,GRCh38,ENST00000322088.11,1,ENSP00000324804.6,NM_014225.5,,8096,34698
9442,8243,SMC1A,11111,14095,GRCh38,ENST00000322213.9,1,ENSP00000323421.3,NM_006306.3,,11856,9442
12586,51341,ZBTB7A,18078,26161,GRCh38,ENST00000322357.9,1,ENSP00000323670.3,NM_015898,,22228,12586
19261,10992,SF3B2,10769,19350,GRCh38,ENST00000322535.11,1,ENSP00000318861.6,NM_006842,,16247,19261
26552,23512,SUZ12,17101,21335,GRCh38,ENST00000322652.10,1,ENSP00000316578.5,NM_015355.2,,17901,26552
22743,7298,TYMS,12441,12998,GRCh38,ENST00000323274.15,1,ENSP00000315644.10,NM_001071.4,,10942,22743
9222,4361,MRE11,7230,7670,GRCh38,ENST00000323929.8,1,ENSP00000325863.4,NM_005591.3,,6474,9222
39646,1974,EIF4A2,3284,3534,GRCh38,ENST00000323963.10,1,ENSP00000326381.5,NM_001967.3,,2995,39646
7473,940,CD28,1653,1735,GRCh38,ENST00000324106.9,1,ENSP00000324890.7,NM_006139.3,,1468,7473
17902,4261,CIITA,7067,7497,GRCh38,ENST00000324288.14,1,ENSP00000316328.8,NM_000246.3,,6337,17902
29601,8289,ARID1A,11110,14121,GRCh38,ENST00000324856.13,1,ENSP00000320485.7,NM_006015.4,,11881,29601
24552,129563,DIS3L2,28648,40033,GRCh38,ENST00000325385.12,1,ENSP00000315569.7,NM_152383.5,,34170,24552
9331,6657,SOX2,11195,11780,GRCh38,ENST00000325404.3,1,ENSP00000323588.1,NM_003106.3,,9927,9331
1033,5241,PGR,8910,9069,GRCh38,ENST00000325455.10,1,ENSP00000325120.5,NM_000926.4,,7654,1033
21050,55164,SHQ1,25543,28195,GRCh38,ENST00000325599.13,1,ENSP00000315182.8,NM_018130.2,,23995,21050
33117,84231,TRAF7,20456,35610,GRCh38,ENST00000326181.11,1,ENSP00000318944.6,NM_032271.2,,30344,33117
21232,6794,STK11,11389,12062,GRCh38,ENST00000326873.12,1,ENSP00000324856.6,NM_000455.4,,10161,21232
18955,27122,DKK3,2893,23261,GRCh38,ENST00000326932.8,1,ENSP00000314910,NM_001018057.1,,19576,18955
4217,10498,CARM1,23393,18392,GRCh38,ENST00000327064.9,1,ENSP00000325690.4,NM_199141.1,,15445,4217
24722,4088,SMAD3,6769,7172,GRCh38,ENST00000327367.9,1,ENSP00000332973.4,NM_005902.3,,6073,24722
11167,2188,FANCF,3587,3935,GRCh38,ENST00000327470.6,1,ENSP00000330875.3,NM_022725,,3323,11167
30697,1789,DNMT3B,2979,3240,GRCh38,ENST00000328111.6,1,ENSP00000328547.2,NM_006892.3,,2741,30697
7672,5454,POU3F2,9215,9484,GRCh38,ENST00000328345.8,1,ENSP00000329170.5,NM_005604,,7998,7672
39052,2242,FES,3657,4037,GRCh38,ENST00000328850.8,1,ENSP00000331504.3,NM_002005,,3409,39052
21994,220,ALDH1A3,409,420,GRCh38,ENST00000329841.10,1,ENSP00000332256.5,NM_000693.4,,346,21994
23172,3418,IDH2,5383,5987,GRCh38,ENST00000330062.8,1,ENSP00000331897.4,NM_002168.2,,5051,23172
6881,64764,CREB3L2,23720,31997,GRCh38,ENST00000330387.11,1,ENSP00000329140.6,NM_194071.4,,27212,6881
38680,51428,DDX41,18674,26265,GRCh38,ENST00000330503.12,1,ENSP00000330349.8,NM_016222.4,,22318,38680
4825,2903,GRIN2A,4585,5084,GRCh38,ENST00000330684.4,1,ENSP00000332549.3,NM_001134407.1,,4268,4825
29399,9021,SOCS3,19391,15426,GRCh38,ENST00000330871.3,1,ENSP00000330341.2,NM_003955.4,,12994,29399
41825,5155,PDGFB,8800,8915,GRCh38,ENST00000331163.11,1,ENSP00000330382.6,NM_002608.2,,7520,41825
27428,10320,IKZF1,13176,18039,GRCh38,ENST00000331340.8,1,ENSP00000331614.3,NM_006060.6,,15146,27428
22129,3009,H1-5,4719,5294,GRCh38,ENST00000331442.5,1,ENSP00000330074.4,NM_005322.2,,4455,22129
39771,653604,H3C13,25311,56761,GRCh38,ENST00000331491.2,1,ENSP00000333277.2,NM_001123375.2,,49712,39771
4034,84193,SETD3,20493,35565,GRCh38,ENST00000331768.10,1,ENSP00000327436.5,NM_032233.2,,30304,4034
35260,5727,PTCH1,9585,10020,GRCh38,ENST00000331920.11,1,ENSP00000332353.6,NM_000264.3,,8452,35260
6840,5587,PRKD1,9407,9757,GRCh38,ENST00000331968.11,1,ENSP00000333568.6,NM_002742.2,,8220,6840
40970,8651,SOCS1,19383,14777,GRCh38,ENST00000332029.4,1,ENSP00000329418.2,NM_003745.1,,12452,40970
23062,84295,PHF6,18145,35741,GRCh38,ENST00000332070.7,1,ENSP00000329097,NM_001015877.1,,30452,23062
13106,54093,SETD4,1258,26968,GRCh38,ENST00000332131.9,1,ENSP00000329189.4,NM_017438.4,,22931,13106
19974,9582,APOBEC3B,17352,16455,GRCh38,ENST00000333467.4,1,ENSP00000327459.3,NM_004900.5,,13869,19974
34606,5277,PIGA,8957,9144,GRCh38,ENST00000333590.6,1,ENSP00000369820.3,NM_002641.3,,7714,34606
1968,596,BCL2,990,1081,GRCh38,ENST00000333681.5,1,ENSP00000329623.3,NM_000633.2,,917,1968
40079,256646,NUTM1,29919,45384,GRCh38,ENST00000333756.5,1,ENSP00000329448,XM_011521429.1,,38888,40079
39045,2248,FGF3,3681,4050,GRCh38,ENST00000334134.4,1,ENSP00000334122.2,NM_005247.2,,3421,39045
24457,8986,RPS6KA4,10433,15376,GRCh38,ENST00000334205.9,1,ENSP00000333896.4,NM_003942.2,,12954,24457
28309,196528,ARID2,18037,43666,GRCh38,ENST00000334344.11,1,ENSP00000335044.6,NM_152641.2,,37363,28309
9378,5133,PDCD1,8760,8864,GRCh38,ENST00000334409.10,1,ENSP00000335062.5,NM_005018.2,,7477,9378
28259,56946,EMSY,18071,29958,GRCh38,ENST00000334736.7,1,ENSP00000334130,NM_020193,,25492,28259
19964,2626,GATA4,4173,4530,GRCh38,ENST00000335135.8,1,ENSP00000334458,NM_002052,,3812,19964
2404,23451,SF3B1,10768,21245,GRCh38,ENST00000335508.11,1,ENSP00000335321.6,NM_012433.2,,17821,2404
14538,1058,CENPA,1851,1976,GRCh38,ENST00000335756.9,1,ENSP00000336868.4,NM_001809.3,,1677,14538
23266,4004,LMO1,6641,7024,GRCh38,ENST00000335790.8,1,ENSP00000338207.3,NM_002315.2,,5944,23266
30168,7317,UBA1,12469,13027,GRCh38,ENST00000335972.11,1,ENSP00000338413.6,NM_003334.4,,10968,30168
14877,10957,PNRC1,17278,19283,GRCh38,ENST00000336032.4,1,ENSP00000336931.3,NM_006813.2,,16188,14877
41131,677,ZFP36L1,1107,1245,GRCh38,ENST00000336440.4,1,ENSP00000337386,NM_001244698.1,,1053,41131
18419,2042,EPHA3,3387,3680,GRCh38,ENST00000336596.7,1,ENSP00000337451.2,NM_005233.5,,3113,18419
8138,79621,RNASEH2B,25671,33011,GRCh38,ENST00000336617.8,1,ENSP00000337623.2,NM_024570,,28093,8138
12539,1665,DHX15,2738,3068,GRCh38,ENST00000336812.5,1,ENSP00000336741.4,NM_001358.3,,2597,12539
29981,3932,LCK,6524,6911,GRCh38,ENST00000336890.10,1,ENSP00000337825.5,NM_001042771.2,,5848,29981
36228,3092,HIP1,4913,5441,GRCh38,ENST00000336926.11,1,ENSP00000336747.6,NM_005338.7,,4583,36228
36231,3091,HIF1A,4910,5439,GRCh38,ENST00000337138.9,1,ENSP00000338018.4,NM_001530.3,,4581,36231
35622,5889,RAD51C,9820,10297,GRCh38,ENST00000337432.9,1,ENSP00000336701.4,NM_058216.2,,8688,35622
11350,6757,SSX2,11336,11990,GRCh38,ENST00000337502.6,1,ENSP00000338561.5,NM_175698.4,,10099,11350
24412,2246,FGF1,3665,4046,GRCh38,ENST00000337706.7,1,ENSP00000338548.2,NM_000800,,3417,24412
779,55783,CMTR2,25635,29160,GRCh38,ENST00000338099.9,1,ENSP00000337512,NM_001099642.1,,24809,779
16500,4771,NF2,7773,8228,GRCh38,ENST00000338641.10,1,ENSP00000344666.5,NM_000268.3,,6953,16500
30020,8741,TNFSF13,11928,14954,GRCh38,ENST00000338784.9,1,ENSP00000343505.4,NM_003808,,12598,30020
2477,8970,H2BC11,4761,15356,GRCh38,ENST00000339812.3,1,ENSP00000342886.3,NM_021058.3,,12938,2477
25945,283455,KSR2,18610,45943,GRCh38,ENST00000339824.7,1,ENSP00000339952.4,NM_173598.6,,39399,25945
40183,7398,USP1,12607,13168,GRCh38,ENST00000339950.5,1,ENSP00000343526.4,NM_003368.5,,11090,40183
19609,440093,H3-5,33164,52916,GRCh38,ENST00000340398.5,1,ENSP00000339835.3,NM_001013699.2,,45978,19609
29184,9623,TCL1B,11649,16529,GRCh38,ENST00000340722.8,1,ENSP00000343223.6,NM_004918.3,,13929,29184
30703,1786,DNMT1,2976,3233,GRCh38,ENST00000340748.8,1,ENSP00000345739,NM_001379.2,,2735,30703
29445,857,CAV1,1527,1581,GRCh38,ENST00000341049.7,1,ENSP00000339191.2,NM_001753.5,,1336,29445
23323,6318,SERPINB4,10570,11088,GRCh38,ENST00000341074.10,1,ENSP00000343445.5,NM_002974.3,,9348,23323
19966,2624,GATA2,4171,4522,GRCh38,ENST00000341105.7,1,ENSP00000345681.2,NM_032638.4,,3808,19966
35810,10019,SH2B3,29605,17386,GRCh38,ENST00000341259.7,1,ENSP00000345492.2,NM_005475.2,,14627,35810
21238,89857,KLHL6,18653,36924,GRCh38,ENST00000341319.8,1,ENSP00000341342.3,NM_130446,,31463,21238
9755,3720,JARID2,6196,6518,GRCh38,ENST00000341776.7,1,ENSP00000341280.2,NM_004973.3,,5508,9755
31039,5170,PDPK1,8816,8950,GRCh38,ENST00000342085.9,1,ENSP00000344220.4,NM_002613.4,,7550,31039
4974,3716,JAK1,6190,6512,GRCh38,ENST00000342505.5,1,ENSP00000343204.4,NM_002227.2,,5502,4974
7708,2066,ERBB4,3432,3728,GRCh38,ENST00000342788.9,1,ENSP00000342235.4,NM_005235.2,,3157,7708
24723,4089,SMAD4,6770,7174,GRCh38,ENST00000342988.8,1,ENSP00000341551.3,NM_005359.5,,6075,24723
39593,340602,EZHIP,33738,48021,GRCh38,ENST00000342995.4,1,ENSP00000342680.2,NM_203407.3,,41323,39593
32970,22978,NT5C2,8022,20326,GRCh38,ENST00000343289.9,1,ENSP00000339479,NM_001134373.2,,17068,32970
22124,3006,H1-2,4716,5288,GRCh38,ENST00000343677.4,1,ENSP00000339566.3,NM_005319.3,,4449,22124
31759,2309,FOXO3,3821,4182,GRCh38,ENST00000343882.10,1,ENSP00000339527,NM_001455,,3524,31759
36371,84335,AKT1S1,28426,35828,GRCh38,ENST00000344175.10,1,ENSP00000341698.5,NM_001098633.4,,30525,36371
23517,2253,FGF8,3686,4062,GRCh38,ENST00000344255.8,1,ENSP00000340039,NM_033164,,3431,23517
28257,56940,DUSP22,16077,29942,GRCh38,ENST00000344450.9,1,ENSP00000345281,NM_020185.4,,25480,28257
41605,998,CDC42,1736,1854,GRCh38,ENST00000344548.8,1,ENSP00000341072,NM_001791.3,,1568,41605
10751,29102,DROSHA,17904,24901,GRCh38,ENST00000344624.8,1,ENSP00000339845.3,NM_013235.4,,21147,10751
42134,9020,MAP3K14,6853,15424,GRCh38,ENST00000344686.8,1,ENSP00000478552.1,NM_003954.3,,12992,42134
23166,3417,IDH1,5382,5985,GRCh38,ENST00000345146.7,1,ENSP00000260985.2,NM_005896.2,,5049,23166
28537,5892,RAD51D,9823,10305,GRCh38,ENST00000345365.11,1,ENSP00000338790.6,NM_002878.3,,8694,28537
390,6776,STAT5A,11366,12023,GRCh38,ENST00000345506.8,1,ENSP00000341208,NM_003152.3,,10127,390
278,9759,HDAC4,14063,16843,GRCh38,ENST00000345617.7,1,ENSP00000264606,NM_006037.3,,14174,278
25969,931,MS4A1,7315,1721,GRCh38,ENST00000345732.9,1,ENSP00000314620.7,NM_021950,,1454,25969
19967,2625,GATA3,4172,4527,GRCh38,ENST00000346208.4,1,ENSP00000341619,NM_002051.2,,3810,19967
23910,10620,ARID3B,14350,18634,GRCh38,ENST00000346246.10,1,ENSP00000343126.5,NM_001307939.1,,15645,23910
23366,1649,DDIT3,2726,3032,GRCh38,ENST00000346473.8,1,ENSP00000340671.3,NM_001195057.1,,2571,23366
4137,1871,E2F3,3115,3397,GRCh38,ENST00000346618.8,1,ENSP00000262904.4,NM_001949.4,,2875,4137
37130,22806,IKZF3,13178,20026,GRCh38,ENST00000346872.8,1,ENSP00000344544.3,NM_012481.4,,16815,37130
9075,8405,SPOP,11254,14305,GRCh38,ENST00000347630.6,1,ENSP00000240327,NM_001007228.1,,12047,9075
12628,9448,MAP4K4,6866,16201,GRCh38,ENST00000347699.8,1,ENSP00000314363,NM_001242559,,13655,12628
7196,4209,MEF2D,6997,7404,GRCh38,ENST00000348159.9,1,ENSP00000271555.5,NM_005920.3,,6261,7196
27112,6605,SMARCE1,11109,11668,GRCh38,ENST00000348513.12,1,ENSP00000323967.6,NM_003079.4,,9827,27112
6333,207,AKT1,391,393,GRCh38,ENST00000349310.7,1,ENSP00000270202,NM_001014431.1,,322,6333
40047,1499,CTNNB1,2514,2757,GRCh38,ENST00000349496.11,1,ENSP00000344456.5,NM_001904.3,,2338,40047
36205,6595,SMARCA2,11098,11644,GRCh38,ENST00000349721.8,1,ENSP00000265773.5,NM_001289396.1,,9808,36205
12582,332,BIRC5,593,630,GRCh38,ENST00000350051.8,1,ENSP00000324180.4,NM_001168.3,,521,12582
30528,776,CACNA1D,1391,1419,GRCh38,ENST00000350061.11,1,ENSP00000288133.5,NM_001128840,,1204,30528
11394,5077,PAX3,8617,8767,GRCh38,ENST00000350526.9,1,ENSP00000343052,NM_181457,,7397,11394
8354,545,ATR,882,1004,GRCh38,ENST00000350721.9,1,ENSP00000343741.4,NM_001184.3,,851,8354
22903,5781,PTPN11,9644,10113,GRCh38,ENST00000351677.7,1,ENSP00000340944.3,NM_002834.3,,8532,22903
36529,57144,PAK5,15916,30226,GRCh38,ENST00000353224.10,1,ENSP00000322957.5,NM_177990.2,,25723,36529
32713,6416,MAP2K4,6844,11275,GRCh38,ENST00000353533.10,1,ENSP00000262445.5,NM_003010.3,,9504,32713
25966,9863,MAGI2,18957,17068,GRCh38,ENST00000354212.9,1,ENSP00000346151.4,NM_012301.4,,14356,25966
40739,6890,TAP1,43,12234,GRCh38,ENST00000354258.5,1,ENSP00000346206.5,NM_000593.5,,10306,40739
8545,1399,CRKL,2363,2564,GRCh38,ENST00000354336.8,1,ENSP00000346300.3,NM_005207.3,,2173,8545
2523,7080,NKX2-1,11825,12626,GRCh38,ENST00000354822.7,1,ENSP00000346879.6,NM_001079668.2,,10636,2523
25603,641,BLM,1058,1158,GRCh38,ENST00000355112.8,1,ENSP00000347232.3,NM_000057.2,,985,25603
36131,4928,NUP98,8068,8533,GRCh38,ENST00000355260.8,1,ENSP00000347404.3,NM_139132.4,,7201,36131
3454,3792,KEL,6308,6664,GRCh38,ENST00000355265.7,1,ENSP00000347409.2,NM_000420,,5630,3454
36597,147495,APCDD1,15718,41629,GRCh38,ENST00000355285.10,1,ENSP00000347433.4,NM_153000.5,,35568,36597
36001,79145,CHCHD7,28314,32622,GRCh38,ENST00000355315.8,1,ENSP00000347469.3,NM_001011671.3,,27740,36001
29655,5926,ARID4A,9885,10381,GRCh38,ENST00000355431.8,1,ENSP00000347602.3,NM_002892.3,,8758,29655
33380,331,XIAP,592,627,GRCh38,ENST00000355640.3,1,ENSP00000347858,NM_001167.3,,519,33380
30702,1785,DNM2,2974,3229,GRCh38,ENST00000355667.11,1,ENSP00000347890,NM_001005360,,2733,30702
10598,114785,MBD6,20445,38299,GRCh38,ENST00000355673.8,1,ENSP00000347896.3,NM_052897.3,,32642,10598
5121,5979,RET,9967,10476,GRCh38,ENST00000355710.8,1,ENSP00000347942.3,NM_020975.4,,8840,5121
36995,8764,TNFRSF14,11912,14989,GRCh38,ENST00000355716.5,1,ENSP00000347948.4,NM_003820.2,,12630,36995
27197,27030,MLH3,7128,23138,GRCh38,ENST00000355774.7,1,ENSP00000348020.2,NM_001040108,,19479,27197
34100,2074,ERCC6,3438,3745,GRCh38,ENST00000355832.10,1,ENSP00000348089.5,NM_000124.4,,3173,34100
32109,4291,MLF1,7125,7533,GRCh38,ENST00000355893.11,1,ENSP00000348157,NM_022443.5,,6365,32109
12988,5879,RAC1,9801,10276,GRCh38,ENST00000356142.4,1,ENSP00000348461.4,NM_018890.3,,8670,12988
911,4763,NF1,7765,8222,GRCh38,ENST00000356175.7,1,ENSP00000348498.3,NM_000267.3,,6947,911
2702,5058,PAK1,8590,8733,GRCh38,ENST00000356341.8,1,ENSP00000348696.4,NM_002576.4,,7371,2702
22907,5789,PTPRD,9668,10133,GRCh38,ENST00000356435.9,1,ENSP00000348812,NM_002839.3,,8547,22907
33440,8351,H3C4,4767,14223,GRCh38,ENST00000356476.3,1,ENSP00000366999.2,NM_003530.4,,11971,33440
5912,151987,PPP4R2,18296,42264,GRCh38,ENST00000356692.10,1,ENSP00000349124.5,NM_174907.2,,36122,5912
23847,84870,RSPO3,20866,36350,GRCh38,ENST00000356698.9,1,ENSP00000349131.4,NM_032784.5,,30970,23847
14512,85236,H2BC12,13954,36626,GRCh38,ENST00000356950.2,1,ENSP00000349430.2,NM_080593.2,,31205,14512
36747,64919,BCL11B,13222,32148,GRCh38,ENST00000357195.8,1,ENSP00000349723.3,NM_138576.3,,27341,36747
21328,253260,RICTOR,28611,44995,GRCh38,ENST00000357387.8,1,ENSP00000349959.3,NM_152756.3,,38548,21328
41018,10865,ARID5A,17361,19092,GRCh38,ENST00000357485.8,1,ENSP00000350078.3,NM_212481.1,,16024,41018
6605,3077,HFE,4886,5418,GRCh38,ENST00000357618.10,1,ENSP00000417404.1,NM_000410,,4563,6605
17942,25913,POT1,17284,22050,GRCh38,ENST00000357628.8,1,ENSP00000350249.3,NM_015450.2,,18503,17942
41134,672,BRCA1,1100,1231,GRCh38,ENST00000357654.9,1,ENSP00000350283.3,NM_007294.3,,1045,41134
41499,257194,NEGR1,17302,45451,GRCh38,ENST00000357731.10,1,ENSP00000350364.4,NM_173808.2,,38938,41499
42164,2005,ELK4,3326,3605,GRCh38,ENST00000357992.9,1,ENSP00000350681.4,NM_001973,,3049,42164
11390,5079,PAX5,8619,8771,GRCh38,ENST00000358127.9,1,ENSP00000350844.4,NM_016734.2,,7401,11390
2882,2050,EPHB4,3395,3699,GRCh38,ENST00000358173.8,1,ENSP00000350896.3,NM_004444,,3129,2882
33093,6714,SRC,11283,11902,GRCh38,ENST00000358208.9,1,ENSP00000350941,NM_198291.2,,10023,33093
389,6775,STAT4,11365,12020,GRCh38,ENST00000358470.8,1,ENSP00000351255,NM_001243835,,10125,389
27473,841,CASP8,1509,1563,GRCh38,ENST00000358485.8,1,ENSP00000351273.4,NM_001080125.1,,1322,27473
8029,2263,FGFR2,3689,4090,GRCh38,ENST00000358487.10,1,ENSP00000351276.6,NM_000141.4,,3451,8029
28538,5893,RAD52,9824,10307,GRCh38,ENST00000358495.8,1,ENSP00000351284.3,NM_134424.2,,8696,28538
2018,5573,PRKAR1A,9388,9723,GRCh38,ENST00000358598.6,1,ENSP00000351410,NM_212471.2,,8192,2018
14413,4149,MAX,6913,7295,GRCh38,ENST00000358664.9,1,ENSP00000351490.4,NM_002382.4,,6177,14413
3182,2213,FCGR2B,3618,3988,GRCh38,ENST00000358671.10,1,ENSP00000351497.5,NM_001394477.1,,3367,3182
7054,8329,H2AC13,4725,14182,GRCh38,ENST00000358739.5,1,ENSP00000351589.3,,,11934,7054
7,5980,REV3L,9968,10479,GRCh38,ENST00000358835.7,1,ENSP00000351697,NM_002912,,8842,7
41118,57820,CCNB1IP1,19437,31035,GRCh38,ENST00000358932.9,1,ENSP00000351810.4,NM_021178.5,,26399,41118
33903,8969,H2AC11,4737,15353,GRCh38,ENST00000359193.4,1,ENSP00000352119.2,NM_021064.5,,12936,33903
39807,5294,PIK3CG,8978,9184,GRCh38,ENST00000359195.3,1,ENSP00000352121,NM_002649.2,,7746,39807
33445,8356,H3C12,4774,14234,GRCh38,ENST00000359303.4,1,ENSP00000352252.3,NM_003535.2,,11981,33445
5403,7516,XRCC2,12829,13370,GRCh38,ENST00000359321.2,1,ENSP00000352271.1,NM_005431.1,,11258,5403
12661,8021,NUP214,8064,13931,GRCh38,ENST00000359428.10,1,ENSP00000352400.5,NM_005085,,11711,12661
25041,29086,BABAM1,25008,24870,GRCh38,ENST00000359435.8,1,ENSP00000352408,NM_001033549.1,,21117,25041
22536,8336,H2AC17,4735,14197,GRCh38,ENST00000359611.4,1,ENSP00000352627.3,NM_003514,,11947,22536
2700,1999,ELF3,3318,3591,GRCh38,ENST00000359651.7,1,ENSP00000352673,NM_004433.4,,3037,2700
37425,6427,SRSF2,10783,11295,GRCh38,ENST00000359995.10,1,ENSP00000353089.5,NM_003016.4,,9522,37425
23335,51750,RTEL1,15888,26675,GRCh38,ENST00000360203.11,1,ENSP00000353332.5,NM_001283009.2,,22670,23335
28913,25937,WWTR1,24042,22087,GRCh38,ENST00000360632.8,1,ENSP00000353847.3,NM_001168280.1,,18537,28913
35735,6663,SOX10,11190,11794,GRCh38,ENST00000360880.6,1,ENSP00000354130,NM_006941,,9939,35735
15315,23085,ERC1,17072,20531,GRCh38,ENST00000360905.9,1,ENSP00000354158.3,NM_178040,,17236,15315
12730,219972,MPEG1,29619,44368,GRCh38,ENST00000361050.4,1,ENSP00000354335.3,NM_001039396.1,,37987,12730
394,6772,STAT1,11362,12012,GRCh38,ENST00000361099.8,1,ENSP00000354394.4,NM_007315.3,,10119,394
17005,7150,TOP1,11986,12781,GRCh38,ENST00000361337.3,1,ENSP00000354522.2,NM_003286.2,,10762,17005
28816,9646,CTR9,16850,16581,GRCh38,ENST00000361367.7,1,ENSP00000355013.2,NM_014633.4,,13970,28816
28781,2475,MTOR,3942,4275,GRCh38,ENST00000361445.9,1,ENSP00000354558.4,NM_004958.3,,3604,28781
31213,10724,OGA,7056,18807,GRCh38,ENST00000361464.8,1,ENSP00000354850.3,NM_012215.5,,15793,31213
15108,9846,GAB2,14458,17032,GRCh38,ENST00000361507.5,1,ENSP00000354952.4,NM_080491.2,,14324,15108
20395,2913,GRM3,4595,5106,GRCh38,ENST00000361669.7,1,ENSP00000355316.2,NM_000840,,4286,20395
12632,9444,QKI,21100,16192,GRCh38,ENST00000361752.8,1,ENSP00000355094.3,NM_006775,,13647,12632
6921,9126,SMC3,2468,15634,GRCh38,ENST00000361804.5,1,ENSP00000354720.5,NM_005445.3,,13164,6921
