id,entrez_gene_id,hugo_symbol,hgnc_id,id,reference_genome,ensembl_transcript_id,canonical,ensembl_protein_id,reference_sequence_id,description,ensembl_gene_id,gene_id
34430,2271,FH,3700,4105,GRCh38,ENST00000366560.4,1,ENSP00000355518.4,NM_000143.3,,3461,34430
15486,84451,MAP3K21,29798,35892,GRCh38,ENST00000366624.8,1,ENSP00000355583.3,NM_032435,,30583,15486
14012,8290,H3-4,4778,14123,GRCh38,ENST00000366696.2,1,ENSP00000355657.2,NM_003493.2,,11883,14012
6185,142,PARP1,270,277,GRCh38,ENST00000366794.10,1,ENSP00000355759.5,NM_001618.3,,224,6185
11268,3020,H3-3A,4764,5312,GRCh38,ENST00000366815.10,1,ENSP00000355780.3,NM_002107.4,,4469,11268
21372,11116,CEP43,17012,19589,GRCh38,ENST00000366847.9,1,ENSP00000355812.3,NM_007045.4,,16449,21372
11392,5071,PRKN,8607,8753,GRCh38,ENST00000366898.6,1,ENSP00000355865.1,NM_004562.2,,7387,11392
22899,5784,PTPN14,9647,10120,GRCh38,ENST00000366956.10,1,ENSP00000355923.4,NM_005401,,8538,22899
11286,4194,MDM4,6974,7382,GRCh38,ENST00000367182.8,1,ENSP00000356150.3,NM_002393.4,,6243,11286
24293,5287,PIK3C2B,8972,9165,GRCh38,ENST00000367187.7,1,ENSP00000356155,NM_002646,,7732,24293
32483,79577,CDC73,16783,32949,GRCh38,ENST00000367435.5,1,ENSP00000356405.4,NM_024529.4,,28041,32483
18791,64326,COP1,17440,31776,GRCh38,ENST00000367669.8,1,ENSP00000356641.3,NM_022457.5,,27019,18791
4497,345930,ECT2L,21118,48467,GRCh38,ENST00000367682.6,1,ENSP00000356655,NM_001077706.2,,41730,4497
1373,3459,IFNGR1,5439,6064,GRCh38,ENST00000367739.9,1,ENSP00000356713.5,NM_000416.2,,5119,1373
21652,4602,MYB,7545,7900,GRCh38,ENST00000367814.8,1,ENSP00000356788,NM_005375,,6681,21652
36122,4921,DDR2,2731,8516,GRCh38,ENST00000367921.8,1,ENSP00000356898.3,NM_006182.2,,7187,36122
24806,6391,SDHC,10682,11234,GRCh38,ENST00000367975.7,1,ENSP00000356953.3,NM_003001.3,,9472,24806
12629,9447,AIM2,357,16198,GRCh38,ENST00000368130.9,1,ENSP00000357112.4,NM_004833.3,,13653,12629
23264,4000,LMNA,6636,7019,GRCh38,ENST00000368300.9,1,ENSP00000357283.4,NM_170707,,5940,23264
5180,6016,RIT1,10023,10562,GRCh38,ENST00000368323.8,1,ENSP00000357306.3,NM_006912.5,,8912,5180
26279,103,ADAR,225,192,GRCh38,ENST00000368474.9,1,ENSP00000357459.4,NM_001111.5,,160,26279
6704,6098,ROS1,10261,10681,GRCh38,ENST00000368508.7,1,ENSP00000357494,NM_002944.2,,9016,6704
15905,7170,TPM3,12012,12825,GRCh38,ENST00000368530.7,1,ENSP00000357516,NM_152263.4,,10796,15905
5684,4288,MKI67,7107,7527,GRCh38,ENST00000368654.8,1,ENSP00000357643.3,NM_002417,,6361,5684
5427,8838,CCN6,12771,15134,GRCh38,ENST00000368666.7,1,ENSP00000357655.4,NM_198239.1,,12757,5427
32393,2534,FYN,4037,4369,GRCh38,ENST00000368678.8,1,ENSP00000357667.4,NM_153047.3,,3685,32393
19138,4170,MCL1,6943,7339,GRCh38,ENST00000369026.3,1,ENSP00000358022.2,NM_021960.4,,6209,19138
39041,9474,ATG5,589,16251,GRCh38,ENST00000369076.8,1,ENSP00000358072.3,NM_004849.4,,13697,39041
19460,639,PRDM1,9346,1154,GRCh38,ENST00000369096.9,1,ENSP00000358092.4,NM_001198.3,,981,19460
3753,126961,H3C14,20503,39686,GRCh38,ENST00000369158.2,1,ENSP00000358154.1,NM_021059.2,,33861,3753
33446,8357,H3C10,4775,14237,GRCh38,ENST00000369163.4,1,ENSP00000358160.2,NM_003536.2,,11983,33446
18418,2045,EPHA7,3390,3687,GRCh38,ENST00000369303.9,1,ENSP00000358309.4,NM_004440.3,,3119,18418
14358,6885,MAP3K7,6859,12225,GRCh38,ENST00000369329.8,1,ENSP00000358335.3,NM_145331,,10298,14358
25261,440926,H3P6,42980,53163,GRCh38,ENST00000369387.4,1,,,,46215,25261
25205,3283,HSD3B1,5217,5813,GRCh38,ENST00000369413.8,1,ENSP00000358421.3,NM_000862,,4901,25205
4789,54855,TENT5C,24712,27610,GRCh38,ENST00000369448.4,1,ENSP00000358458.3,NM_017709.3,,23483,4789
511,8036,SHOC2,15454,13949,GRCh38,ENST00000369452.9,1,ENSP00000358464.5,NM_007373.3,,11727,511
34367,79679,VTCN1,28873,33132,GRCh38,ENST00000369458.8,1,ENSP00000358470.3,NM_024626.3,,28197,34367
21097,965,CD58,1688,1788,GRCh38,ENST00000369489.10,1,ENSP00000358501.5,NM_001779.2,,1516,21097
17611,4893,NRAS,7989,8460,GRCh38,ENST00000369535.5,1,ENSP00000358548.4,NM_002524.4,,7143,17611
1236,23036,ZNF292,18410,20443,GRCh38,ENST00000369577.8,1,ENSP00000358590.3,NM_015021.3,,17162,1236
12630,9446,GSTO1,13312,16196,GRCh38,ENST00000369713.10,1,ENSP00000358727.5,NM_004832.3,,13651,12630
34712,537,ATP6AP1,868,988,GRCh38,ENST00000369762.7,1,ENSP00000358777.2,NM_001183.5,,835,34712
38017,64783,RBM15,14959,32030,GRCh38,ENST00000369784.9,1,ENSP00000358799.3,NM_022768.4,,27242,38017
24764,51684,SUFU,16466,26591,GRCh38,ENST00000369902.8,1,ENSP00000358918.4,NM_016169.3,,22602,24764
8630,1806,DPYD,3012,3273,GRCh38,ENST00000370192.8,1,ENSP00000359211.3,NM_000110,,2769,8630
34169,3195,TLX1,5056,5665,GRCh38,ENST00000370196.11,1,ENSP00000359215.6,NM_005521.3,,4773,34169
2415,6125,RPL5,10360,10709,GRCh38,ENST00000370321.8,1,ENSP00000359345.2,NM_000969,,9042,2415
11634,8880,FUBP1,4004,15218,GRCh38,ENST00000370768.7,1,ENSP00000359804.2,NM_003902.3,,12826,11634
37700,2719,GPC3,4451,4708,GRCh38,ENST00000370818.8,1,ENSP00000359854.3,NM_004484,,3962,37700
6526,2778,GNAS,4392,4801,GRCh38,ENST00000371085.8,1,ENSP00000360126.3,NM_000516.4,,4044,6526
6937,6594,SMARCA1,11097,11641,GRCh38,ENST00000371122.8,1,ENSP00000360163,NM_003069,,9806,6937
12467,4068,SH2D1A,10820,7140,GRCh38,ENST00000371139.9,1,ENSP00000360181.5,NM_002351.4,,6045,12467
9752,3725,JUN,6204,6520,GRCh38,ENST00000371222.4,1,ENSP00000360266.2,NM_002228.3,,5510,9752
38849,4070,TACSTD2,11530,7144,GRCh38,ENST00000371225.4,1,ENSP00000360269.2,NM_002353.3,,6049,38849
19211,7319,UBE2A,12472,13031,GRCh38,ENST00000371558.7,1,ENSP00000360613.2,NM_003336,,10972,19211
41341,5770,PTPN1,9642,10096,GRCh38,ENST00000371621.5,1,ENSP00000360683.3,NM_001278618.1,,8518,41341
11523,1289,COL5A1,2209,2348,GRCh38,ENST00000371817.8,1,ENSP00000360882.3,NM_000093.5,,1989,11523
10011,7410,VAV2,12658,13193,GRCh38,ENST00000371850.8,1,ENSP00000360916.3,NM_001134398.1,,11112,10011
500,5728,PTEN,9588,10023,GRCh38,ENST00000371953.8,1,ENSP00000361021.3,NM_000314.4,,8454,500
4301,8438,RAD54L,9826,14359,GRCh38,ENST00000371975.9,1,ENSP00000361043.4,NM_001142548.1,,12093,4301
31116,8202,NCOA3,7670,14052,GRCh38,ENST00000371998.8,1,ENSP00000361066.3,NM_181659.2,,11820,31116
18573,657,BMPR1A,1076,1190,GRCh38,ENST00000372037.8,1,ENSP00000361107.2,NM_004329.2,,1015,18573
7919,5429,POLH,9181,9424,GRCh38,ENST00000372236.9,1,ENSP00000361310.4,NM_006502.3,,7949,7919
13853,4352,MPL,7217,7644,GRCh38,ENST00000372470.9,1,ENSP00000361548.3,NM_005373.2,,6456,13853
32709,6418,SET,10760,11278,GRCh38,ENST00000372692.8,1,ENSP00000361777,NM_001122821,,9506,32709
30679,896,CCND3,1585,1652,GRCh38,ENST00000372991.9,1,ENSP00000362082.5,NM_001760.3,,1392,30679
24435,64121,RRAGC,19902,31645,GRCh38,ENST00000373001.4,1,ENSP00000362092.3,NM_022157.3,,26913,24435
1233,1441,CSF3R,2439,2647,GRCh38,ENST00000373106.6,1,ENSP00000362198.2,,,2243,1233
24318,83931,STK40,21373,35285,GRCh38,ENST00000373129.7,1,ENSP00000362221,NM_032017.1,,30065,24318
16611,11122,PTPRT,9682,19602,GRCh38,ENST00000373198.8,1,ENSP00000362294.4,NM_133170.3,,16459,16611
21985,26523,AGO1,3262,22709,GRCh38,ENST00000373204.6,1,ENSP00000362300.4,NM_012199.2,,19079,21985
9492,5690,PSMB2,9539,9942,GRCh38,ENST00000373237.4,1,ENSP00000362334.3,NM_002794,,8384,9492
5242,5335,PLCG1,9065,9274,GRCh38,ENST00000373271.5,1,ENSP00000362368,NM_182811.1,,7820,5242
38196,9935,MAFB,6408,17222,GRCh38,ENST00000373313.3,1,ENSP00000362410.2,NM_005461.4,,14485,38196
8351,546,ATRX,886,1006,GRCh38,ENST00000373344.11,1,ENSP00000362441.4,NM_000489.3,,853,8351
39809,5292,PIM1,8986,9179,GRCh38,ENST00000373509.6,1,ENSP00000362608.5,NM_002648.3,,7742,39809
23798,5537,PPP6C,9323,9647,GRCh38,ENST00000373547.9,1,ENSP00000362648.4,NM_002721.4,,8134,23798
33000,3065,HDAC1,4852,5396,GRCh38,ENST00000373548.8,1,ENSP00000362649.3,NM_004964.2,,4543,33000
14716,80312,TET1,29484,34042,GRCh38,ENST00000373644.5,1,ENSP00000362748.4,NM_030625.2,,28974,14716
24578,8473,OGT,8127,14424,GRCh38,ENST00000373719.8,1,ENSP00000362824.3,NM_181672.3,,12149,24578
3707,11064,CNTRL,1858,19489,GRCh38,ENST00000373855.7,1,ENSP00000362962.1,NM_007018.6,,16369,3707
2863,26147,PHF19,24566,22404,GRCh38,ENST00000373896.8,1,ENSP00000363003.3,NM_015651,,18811,2863
28249,22943,DKK1,2891,20284,GRCh38,ENST00000373970.4,1,ENSP00000363081.3,NM_012242.2,,17035,28249
18679,29974,A1CF,24086,25195,GRCh38,ENST00000373993.6,1,ENSP00000363105,,,21396,18679
31955,9968,MED12,11957,17283,GRCh38,ENST00000374080.8,1,ENSP00000363193.3,NM_005120.2,,14543,31955
26436,240,ALOX5,435,453,GRCh38,ENST00000374391.7,1,ENSP00000363512.2,NM_000698.5,,375,26436
17896,3399,ID3,5362,5978,GRCh38,ENST00000374561.6,1,ENSP00000363689.5,NM_002167.4,,5043,17896
18199,9314,KLF4,6348,15946,GRCh38,ENST00000374672.5,1,ENSP00000363804.4,NM_004235.4,,13432,18199
18724,367,AR,644,697,GRCh38,ENST00000374690.9,1,ENSP00000363822.3,NM_000044.3,,583,18724
40868,6046,BRD2,1103,10605,GRCh38,ENST00000374825.9,1,ENSP00000363958.4,NM_005104.4,,8950,40868
4551,139285,AMER1,26837,40739,GRCh38,ENST00000374869.8,1,ENSP00000364003.4,NM_152424.3,,34787,4551
40738,6891,TAP2,44,12237,GRCh38,ENST00000374897.4,1,ENSP00000364032.3,NM_001290043.2,,10308,40738
24333,7046,TGFBR1,11772,12556,GRCh38,ENST00000374994.9,1,ENSP00000364133.4,NM_004612.2,,10576,24333
42167,4855,NOTCH4,7884,8390,GRCh38,ENST00000375023.3,1,ENSP00000364163.3,NM_004557.3,,7081,42167
23255,7507,XPA,12814,13358,GRCh38,ENST00000375128.5,1,ENSP00000364270.5,NM_000380,,11246,23255
16218,8859,WHR1,11398,15179,GRCh38,ENST00000375331.7,1,ENSP00000364480.3,NM_004197.1,,12794,16218
9441,8242,KDM5C,11114,14093,GRCh38,ENST00000375401.8,1,ENSP00000364550.4,NM_004187.3,,11854,9441
40116,8451,CUL4A,2554,14385,GRCh38,ENST00000375440.9,1,ENSP00000364589.4,NM_001008895,,12117,40116
24805,6390,SDHB,10681,11232,GRCh38,ENST00000375499.8,1,ENSP00000364649.3,NM_003000.2,,9470,24805
24804,6392,SDHD,10683,11236,GRCh38,ENST00000375549.8,1,ENSP00000364699.3,NM_003002.3,,9474,24804
20226,171023,ASXL1,18318,43507,GRCh38,ENST00000375687.10,1,ENSP00000364839.4,NM_015338.5,,37218,20226
20563,6850,SYK,11491,12153,GRCh38,ENST00000375746.1,1,ENSP00000364898,NM_003177.5,,10237,20563
32498,23013,SPEN,17575,20394,GRCh38,ENST00000375759.8,1,ENSP00000364912.3,NM_015001.2,,17122,32498
2252,3621,ING1,6062,6329,GRCh38,ENST00000375774.3,1,ENSP00000364929,NM_005537,,5346,2252
3710,8660,IRS2,6126,14792,GRCh38,ENST00000375856.5,1,ENSP00000365016.3,NM_003749.2,,12464,3710
40322,22852,ANKRD26,29186,20104,GRCh38,ENST00000376087.5,1,ENSP00000365255.4,NM_014915.3,,16883,40322
17894,3397,ID1,5360,5973,GRCh38,ENST00000376112.4,1,ENSP00000365280.3,NM_002165,,5039,17894
23511,2259,FGF14,3671,4077,GRCh38,ENST00000376143.5,1,ENSP00000365313.4,NM_004115,,3443,23511
9236,3107,HLA-C,4933,5470,GRCh38,ENST00000376228.10,1,ENSP00000365402.5,NM_002117.5,,4607,9236
2313,9656,MDC1,21163,16605,GRCh38,ENST00000376406.8,1,ENSP00000365588.3,NM_014641.2,,13990,2313
15459,7088,TLE1,11837,12644,GRCh38,ENST00000376499.8,1,ENSP00000365682.3,NM_001303103.1,,10648,15459
18081,7091,TLE4,11840,12651,GRCh38,ENST00000376552.8,1,ENSP00000365735.2,NM_007005.4,,10654,18081
39790,4524,MTHFR,7436,7771,GRCh38,ENST00000376590.9,1,ENSP00000365775.3,NM_005957.5,,6564,39790
19961,2623,GATA1,4170,4520,GRCh38,ENST00000376670.9,1,ENSP00000365858.3,NM_002049.3,,3806,19961
9234,3105,HLA-A,4931,5465,GRCh38,ENST00000376809.10,1,ENSP00000366005.5,NM_001242758.1,,4602,9234
11349,6756,SSX1,11335,11987,GRCh38,ENST00000376919.4,1,ENSP00000366118.3,NM_005635.4,,10097,11349
28617,369,ARAF,646,701,GRCh38,ENST00000377045.9,1,ENSP00000366244.4,NM_001654.4,,587,28617
10,5987,TRIM27,9975,10495,GRCh38,ENST00000377199.4,1,ENSP00000366404.3,NM_006510,,8856,10
39810,5293,PIK3CD,8977,9181,GRCh38,ENST00000377346.9,1,ENSP00000366563.4,NM_005026.3,,7744,39810
21908,54206,ERRFI1,18185,27013,GRCh38,ENST00000377482.10,1,ENSP00000366702.5,NM_018948.3,,22969,21908
9444,8241,RBM10,9896,14090,GRCh38,ENST00000377604.8,1,ENSP00000366829.3,,,11852,9444
5479,688,KLF5,6349,1264,GRCh38,ENST00000377687.6,1,ENSP00000366915.4,NM_001730.4,,1071,5479
20018,22894,DIS3,20604,20195,GRCh38,ENST00000377767.9,1,ENSP00000366997.4,NM_014953.3,,16955,20018
36470,7403,KDM6A,12637,13178,GRCh38,ENST00000377967.9,1,ENSP00000367203,NM_021140.2,,11098,36470
36127,2131,EXT1,3512,3831,GRCh38,ENST00000378204.7,1,ENSP00000367446.3,NM_000127,,3237,36127
8085,54880,BCOR,20893,27662,GRCh38,ENST00000378444.9,1,ENSP00000367705.4,NM_001123385.1,,23529,8085
23544,2782,GNB1,4396,4812,GRCh38,ENST00000378609.9,1,ENSP00000367872.3,NM_001282539.1,,4052,23544
22053,65220,NADK,29831,84609,GRCh38,ENST00000378625.5,1,ENSP00000367890.1,,NULL,27453,22053
11166,2189,FANCG,3588,3937,GRCh38,ENST00000378643.8,1,ENSP00000367910.4,NM_004629,,3325,11166
38905,10111,RAD50,9816,17581,GRCh38,ENST00000378823.8,1,ENSP00000368100.4,NM_005732.3,,14783,38905
15418,138715,ARID3C,21209,40675,GRCh38,ENST00000378909.4,1,ENSP00000368189.2,NM_001017363.1,,34729,15418
31760,2308,FOXO1,3819,4178,GRCh38,ENST00000379561.6,1,ENSP00000368880.4,NM_002015.3,,3522,31760
29195,1964,EIF1AX,3250,3522,GRCh38,ENST00000379607.10,1,ENSP00000368927.5,NM_001412.3,,2983,29195
16771,9577,BABAM2,1106,16444,GRCh38,ENST00000379624.6,1,ENSP00000368945.1,NM_199191.3,,13861,16771
9581,54809,SAMD9,1348,27511,GRCh38,ENST00000379958.3,1,ENSP00000369292.2,NM_017654.4,,23406,9581
40563,54790,TET2,25941,27477,GRCh38,ENST00000380013.9,1,ENSP00000369351.4,NM_001127208.2,,23378,40563
19579,7010,TEK,11724,12485,GRCh38,ENST00000380036.10,1,ENSP00000369375.4,NM_000459.3,,10510,19579
32458,675,BRCA2,1101,1238,GRCh38,ENST00000380152.8,1,ENSP00000369497.3,NM_000059.3,,1049,32458
26433,247,ALOX15B,434,466,GRCh38,ENST00000380183.9,1,ENSP00000369530.4,NM_001141.3,,387,26433
20035,4300,MLLT3,7136,7556,GRCh38,ENST00000380338.9,1,ENSP00000369695.4,NM_004529,,6383,20035
36984,1280,COL2A1,2200,2329,GRCh38,ENST00000380518.8,1,ENSP00000369889.3,NM_001844,,1973,36984
29209,2874,GPS2,4550,5014,GRCh38,ENST00000380728.7,1,ENSP00000370104.2,NM_004489.4,,4214,29209
39326,5520,PPP2R2A,9304,9603,GRCh38,ENST00000380737.8,1,ENSP00000370113.3,NM_002717.3,,8100,39326
12971,5884,RAD17,9807,10286,GRCh38,ENST00000380774.7,1,ENSP00000370151,NM_133339,,8678,12971
2891,4824,NKX3-1,7838,8327,GRCh38,ENST00000380871.5,1,ENSP00000370253.4,NM_006167.3,,7031,2891
22575,3662,IRF4,6119,6402,GRCh38,ENST00000380956.9,1,ENSP00000370343.4,NM_002460.3,,5408,22575
13773,348654,GEN1,26881,48714,GRCh38,ENST00000381254.7,1,ENSP00000370653.2,NM_001130009.3,,41958,13773
31397,286530,P2RY8,15524,47097,GRCh38,ENST00000381297.10,1,ENSP00000370697.4,NM_178129.4,,40444,31397
10326,3572,IL6ST,6021,6236,GRCh38,ENST00000381298.7,1,ENSP00000370698.2,,,5268,10326
31973,105,ADARB2,227,198,GRCh38,ENST00000381312.6,1,ENSP00000370713.1,NM_018702.4,,164,31973
30114,1024,CDK8,1779,1911,GRCh38,ENST00000381527.8,1,ENSP00000370938.3,NM_001260.1,,1619,30114
10560,11178,LZTS1,13861,19729,GRCh38,ENST00000381569.5,1,ENSP00000370981.1,NM_021020.5,,16561,10560
21553,29126,CD274,17635,24949,GRCh38,ENST00000381577.4,1,ENSP00000370989.3,NM_014143.3,,21189,21553
4973,3717,JAK2,6192,6514,GRCh38,ENST00000381652.4,1,ENSP00000371067.4,NM_004972.3,,5504,4973
37926,7158,TP53BP1,11999,12795,GRCh38,ENST00000382044.9,1,ENSP00000371475.5,NM_001141980.1,,10774,37926
23516,2254,FGF9,3687,4064,GRCh38,ENST00000382353.6,1,ENSP00000371790.5,NM_002010,,3433,23516
21989,26524,LATS2,6515,22711,GRCh38,ENST00000382592.5,1,ENSP00000372035.4,NM_014572.2,,19081,21989
5309,7468,NSD2,12766,13299,GRCh38,ENST00000382891.9,1,ENSP00000372347,NM_001042424.2,,11194,5309
9588,10274,STAG1,11354,17942,GRCh38,ENST00000383202.7,1,ENSP00000372689.2,NM_005862.2,,15069,9588
21829,238,ALK,427,449,GRCh38,ENST00000389048.8,1,ENSP00000373700.3,NM_004304.4,,371,21829
14305,2175,FANCA,3582,3903,GRCh38,ENST00000389301.8,1,ENSP00000373952.3,NM_000135.2,,3301,14305
13251,53353,LRP1B,6693,26757,GRCh38,ENST00000389484.8,1,ENSP00000374135.3,NM_018557,,22744,13251
5001,57634,EP400,11958,30828,GRCh38,ENST00000389561.7,1,ENSP00000374212.2,NM_015409.3,,26220,5001
36712,8878,SQSTM1,11280,15214,GRCh38,ENST00000389805.9,1,ENSP00000374455.4,NM_003900,,12822,36712
18900,79605,PGBD5,19405,32990,GRCh38,ENST00000391860.7,1,ENSP00000375733.2,,,28075,18900
7701,2068,ERCC2,3434,3733,GRCh38,ENST00000391945.10,1,ENSP00000375809.4,NM_000400.3,,3161,7701
6336,208,AKT2,392,395,GRCh38,ENST00000392038.7,1,ENSP00000375892.2,NM_001626.4,,324,6336
10388,11262,SP140,17133,19881,GRCh38,ENST00000392045.8,1,ENSP00000375899.3,NM_007237.4,,16691,10388
22056,7187,TRAF3,12033,12862,GRCh38,ENST00000392745.8,1,ENSP00000376500.3,NM_003300.3,,10826,22056
12127,974,CD79B,1699,1812,GRCh38,ENST00000392795.7,1,ENSP00000376544.3,NM_001039933.1,,1534,12127
7227,23405,DICER1,17098,21174,GRCh38,ENST00000393063.6,1,ENSP00000376783.1,NM_177438.2,,17755,7227
35813,10018,BCL2L11,994,17384,GRCh38,ENST00000393256.8,1,ENSP00000376943.2,NM_138621.4,,14625,35813
38176,8301,PICALM,15514,14138,GRCh38,ENST00000393346.8,1,ENSP00000377015.3,NM_007166.4,,11894,38176
9255,4094,MAF,6776,7186,GRCh38,ENST00000393350.1,1,ENSP00000377019,NM_001031804.2,,6085,9255
22573,3660,IRF2,6117,6396,GRCh38,ENST00000393593.8,1,ENSP00000377218.3,NM_002199,,5404,22573
38397,868,CBLB,1542,1611,GRCh38,ENST00000394030.8,1,ENSP00000377598.4,NM_170662.5,,1358,38397
25011,10797,MTHFD2,7434,18960,GRCh38,ENST00000394053.7,1,ENSP00000377617.2,NM_006636,,15909,25011
10277,139378,ADGRG4,18992,40753,GRCh38,ENST00000394143.6,1,ENSP00000377699.1,NM_153834.4,,34799,10277
6428,1106,CHD2,1917,2061,GRCh38,ENST00000394196.9,1,ENSP00000377747.4,NM_001271,,1753,6428
5678,4286,MITF,7105,7521,GRCh38,ENST00000394351.9,1,ENSP00000377880.3,NM_000248.4,,6357,5678
3917,55193,PBRM1,30064,28259,GRCh38,ENST00000394830.7,1,ENSP00000378307.3,NM_018313.4,,24047,3917
27109,6602,SMARCD1,11106,11662,GRCh38,ENST00000394963.9,1,ENSP00000378414.4,NM_003076.4,,9821,27109
12587,51343,FZR1,24824,26164,GRCh38,ENST00000395095.7,1,ENSP00000378529,NM_001136198,,22230,12587
31706,8013,NR4A3,7982,13927,GRCh38,ENST00000395097.7,1,ENSP00000378531.2,NM_006981.3,,11707,31706
23267,4005,LMO2,6642,7028,GRCh38,ENST00000395833.7,1,ENSP00000379175,NM_001142315.1,,5946,23267
16499,4773,NFATC2,7776,8234,GRCh38,ENST00000396009.7,1,ENSP00000379330,NM_173091.4,,6957,16499
20514,2120,ETV6,3495,3809,GRCh38,ENST00000396373.9,1,ENSP00000379658.3,NM_001987.4,,3221,20514
11666,1588,CYP19A1,2594,2908,GRCh38,ENST00000396402.6,1,ENSP00000379683.1,NM_000103.4,,2469,11666
5274,137872,ADHFE1,16354,40610,GRCh38,ENST00000396623.8,1,ENSP00000379865.3,NM_144650,,34676,5274
4618,84433,CARD11,16393,35858,GRCh38,ENST00000396946.9,1,ENSP00000380150.4,NM_032415.4,,30553,4618
11904,4780,NFE2L2,7782,8250,GRCh38,ENST00000397062.8,1,ENSP00000380252.3,NM_006164.4,,6969,11904
6164,4610,MYCL,7555,7921,GRCh38,ENST00000397332.3,1,ENSP00000380494.2,NM_001033082.2,,6697,6164
630,80380,PDCD1LG2,18731,34123,GRCh38,ENST00000397747.5,1,ENSP00000380855.3,NM_025239.3,,29042,630
22683,4233,MET,7029,7440,GRCh38,ENST00000397752.8,1,ENSP00000380860.3,NM_000245.2,,6293,22683
9291,23365,ARHGEF12,14193,21094,GRCh38,ENST00000397843.7,1,ENSP00000380942.2,NM_015313,,17691,9291
36126,2130,EWSR1,3508,3829,GRCh38,ENST00000397938.7,1,ENSP00000381031.2,NM_005243.3,,3235,36126
3777,10818,FRS2,16971,19007,GRCh38,ENST00000397997.6,1,ENSP00000381083,NM_001042555,,15947,3777
18416,2047,EPHB1,3392,3691,GRCh38,ENST00000398015.8,1,ENSP00000381097.3,NM_004441.4,,3123,18416
