id,entrez_gene_id,hugo_symbol,hgnc_id,id,reference_genome,ensembl_transcript_id,canonical,ensembl_protein_id,reference_sequence_id,description,ensembl_gene_id,gene_id
2484,54921,CHTF8,24353,27740,GRCh38,ENST00000398235.6,1,ENSP00000381290,NM_001039690,,23598,2484
23061,1540,CYLD,2584,2838,GRCh38,ENST00000398568.6,1,ENSP00000381574.2,NM_001042355.1,,2404,23061
17540,7113,TMPRSS2,11876,12702,GRCh38,ENST00000398585.7,1,ENSP00000381588.3,NM_001135099.1,,10698,17540
40580,2950,GSTP1,4638,5177,GRCh38,ENST00000398606.10,1,ENSP00000381607.3,NM_000852.4,,4346,40580
18249,84444,DOT1L,24948,35875,GRCh38,ENST00000398665.8,1,ENSP00000381657.3,NM_032482.2,,30569,18249
41811,4644,MYO5A,7602,7989,GRCh38,ENST00000399231.8,1,ENSP00000382177,NM_000259,,6753,41811
33572,4214,MAP3K1,6848,7414,GRCh38,ENST00000399503.4,1,ENSP00000382423.3,NM_005921.1,,6271,33572
29656,5927,KDM5A,9886,10383,GRCh38,ENST00000399788.7,1,ENSP00000382688.2,NM_001042603.1,,8760,29656
13549,64109,CRLF2,14281,31625,GRCh38,ENST00000400841.8,1,ENSP00000383641.3,,,26897,13549
5407,7514,XPO1,12825,13366,GRCh38,ENST00000401558.7,1,ENSP00000384863.2,NM_003400.3,,11254,5407
35087,55209,SETD5,25566,28298,GRCh38,ENST00000402198.7,1,ENSP00000385852.2,NM_001080517.2,,24078,35087
9334,6654,SOS1,11187,11774,GRCh38,ENST00000402219.8,1,ENSP00000384675.2,NM_005633.3,,9921,9334
21917,8115,TCL1A,11648,14002,GRCh38,ENST00000402399.6,1,ENSP00000385036.1,NM_001098725.1,,11775,21917
20390,387893,KMT5A,29489,49854,GRCh38,ENST00000402868.8,1,ENSP00000384629.3,NM_020382.7,,43043,20390
37184,80204,FBXO11,13590,33932,GRCh38,ENST00000403359.8,1,ENSP00000384823.4,NM_001190274.1,,28874,37184
30210,8091,HMGA2,5009,13985,GRCh38,ENST00000403681.7,1,ENSP00000384026.2,NM_003483,,11761,30210
8159,333932,H3C15,20505,47405,GRCh38,ENST00000403683.2,1,ENSP00000385479.1,NM_001005464.2,,40745,8159
33261,11200,CHEK2,16627,19777,GRCh38,ENST00000404276.6,1,ENSP00000385747.1,NM_007194.3,,16601,33261
39627,3084,NRG1,7997,5431,GRCh38,ENST00000405005.8,1,ENSP00000384620.2,NM_013964.3,,4575,39627
25196,2115,ETV1,3490,3799,GRCh38,ENST00000405192.6,1,ENSP00000385381.2,NM_001163147.1,,3211,25196
24098,9612,NCOR2,7673,16508,GRCh38,ENST00000405201.6,1,ENSP00000384018.1,NM_006312.6,,13913,24098
42143,5970,RELA,9955,10460,GRCh38,ENST00000406246.8,1,ENSP00000384273.3,NM_021975.4,,8826,42143
20083,23308,ICOSLG,17087,20982,GRCh38,ENST00000407780.8,1,ENSP00000384432.3,NM_015259.4,,17601,20083
23569,54894,RNF43,18505,27692,GRCh38,ENST00000407977.7,1,ENSP00000385328.2,NM_017763.4,,23556,23569
33905,200424,TET3,28313,43861,GRCh38,ENST00000409262.8,1,ENSP00000386869.3,NM_144993,,37529,33905
27386,4796,TONSL,7801,8281,GRCh38,ENST00000409379.8,1,ENSP00000386239.3,NM_013432,,6993,27386
6633,29072,SETD2,18420,24848,GRCh38,ENST00000409792.4,1,ENSP00000386759.3,NM_014159.6,,21097,6633
17823,3631,INPP4A,6074,6351,GRCh38,ENST00000409851.8,1,ENSP00000386777.4,,,5364,17823
22905,5783,PTPN13,9646,10118,GRCh38,ENST00000411767.7,1,ENSP00000407249.2,NM_080683,,8536,22905
24188,25960,ADGRA2,17849,22124,GRCh38,ENST00000412232.3,1,ENSP00000406367.2,NM_032777,,18569,24188
9235,3106,HLA-B,4932,5468,GRCh38,ENST00000412585.7,1,ENSP00000399168.2,NM_005514.6,,4605,9235
38400,865,CBFB,1539,1604,GRCh38,ENST00000412916.7,1,ENSP00000415151.2,NM_022845.2,,1352,38400
31673,6760,SS18,11340,11997,GRCh38,ENST00000415083.7,1,ENSP00000414516.2,NM_001007559.2,,10105,31673
26618,387,RHOA,667,729,GRCh38,ENST00000418115.6,1,ENSP00000400175.1,NM_001664.2,,613,26618
271,9757,KMT2B,15840,16837,GRCh38,ENST00000420124.4,1,ENSP00000398837.2,NM_014727.3,,14170,271
30999,5081,PAX7,8621,8778,GRCh38,ENST00000420770.7,1,ENSP00000403389.2,NM_001135254,,7405,30999
9510,5965,RECQL,9948,10449,GRCh38,ENST00000421138.6,1,ENSP00000395449,NM_002907.3,,8816,9510
20985,10553,HTATIP2,16637,18492,GRCh38,ENST00000421577.6,1,ENSP00000397752,NM_001098521,,15527,20985
26658,57670,KIAA1549,22219,30887,GRCh38,ENST00000422774.2,1,ENSP00000416040.2,NM_001164665.2,,26271,26658
16996,7153,TOP2A,11989,12785,GRCh38,ENST00000423485.6,1,ENSP00000411532.1,NM_001067,,10766,16996
38231,3586,IL10,5962,6256,GRCh38,ENST00000423557.1,1,ENSP00000412237.1,NM_000572.2,,5288,38231
28518,6872,TAF1,11535,12193,GRCh38,ENST00000423759.6,1,ENSP00000406549.2,NM_004606.5,,10272,28518
7166,1967,EIF2B1,3257,3526,GRCh38,ENST00000424014.7,1,ENSP00000416250.2,NM_001414,,2987,7166
22893,100271849,MEF2B,6995,63283,GRCh38,ENST00000424583.7,1,ENSP00000402154.2,NM_001145785.1,,56164,22893
8030,2260,FGFR1,3688,4081,GRCh38,ENST00000425967.8,1,ENSP00000393312.4,NM_001174067.1,,3445,8030
18173,64283,ARHGEF28,30322,31755,GRCh38,ENST00000426542.6,1,ENSP00000412175,NM_001177693.1,,27001,18173
9661,51564,HDAC7,14067,26440,GRCh38,ENST00000427332.6,1,ENSP00000404394,XM_011538481.1,,22474,9661
15504,8218,CLTCL1,2093,14066,GRCh38,ENST00000427926.6,1,ENSP00000441158.1,NM_007098,,11832,15504
17031,5649,RELN,9957,9874,GRCh38,ENST00000428762.6,1,ENSP00000392423.1,NM_005045.3,,8324,17031
29868,2145,EZH1,3526,3851,GRCh38,ENST00000428826.7,1,ENSP00000404658.1,NM_001991.3,,3253,29868
32832,1111,CHEK1,1925,2074,GRCh38,ENST00000428830.6,1,ENSP00000412504,NM_001274.5,,1761,32832
27991,4050,LTB,6711,7099,GRCh38,ENST00000429299.3,1,ENSP00000410481.3,NM_002341.2,,6009,27991
13569,7849,PAX8,8622,13799,GRCh38,ENST00000429538.8,1,ENSP00000395498.3,,,11599,13569
6391,79718,TBL1XR1,29529,33203,GRCh38,ENST00000430069.5,1,ENSP00000405574,NM_024665.4,,28257,6391
2248,55709,KBTBD4,23761,29001,GRCh38,ENST00000430070.7,1,ENSP00000415106.2,,,24683,2248
24024,1385,CREB1,2345,2532,GRCh38,ENST00000432329.6,1,ENSP00000387699,NM_134442.3,,2145,24024
24286,5288,PIK3C2G,8973,9169,GRCh38,ENST00000433979.6,1,ENSP00000404845.1,NM_004570.4,,7734,24286
9131,3481,IGF2,5466,6092,GRCh38,ENST00000434045.6,1,ENSP00000391826.2,NM_001127598.1,,5141,9131
39743,55252,ASXL2,23805,28393,GRCh38,ENST00000435504.9,1,ENSP00000391447.3,NM_018263.4,,24154,39743
14485,7343,UBTF,12511,13081,GRCh38,ENST00000436088.6,1,ENSP00000390669.1,NM_014233.4,,11012,14485
21953,27244,SESN1,21595,23420,GRCh38,ENST00000436639.7,1,ENSP00000393762.2,NM_014454.2,,19714,21953
7195,4208,MEF2C,6996,7402,GRCh38,ENST00000437473.6,1,ENSP00000396219,NM_001193350,,6259,7195
8939,7812,CSDE1,29905,13771,GRCh38,ENST00000438362.7,1,ENSP00000407724.3,NM_001242891.1,,11577,8939
18793,64324,NSD1,14234,31774,GRCh38,ENST00000439151.7,1,ENSP00000395929.2,NM_022455.4,,27017,18793
22138,10672,GNA13,4381,18745,GRCh38,ENST00000439174.7,1,ENSP00000400717.2,NM_006572.5,,15739,22138
37713,9709,HERPUD1,13744,16723,GRCh38,ENST00000439977.7,1,ENSP00000409555.2,NM_014685.4,,14082,37713
14506,5424,POLD1,9175,9413,GRCh38,ENST00000440232.7,1,ENSP00000406046.1,NM_002691.3,,7939,14506
30122,1028,CDKN1C,1786,1920,GRCh38,ENST00000440480.8,1,ENSP00000411257.2,NM_001122630.2,,1627,30122
20762,2261,FGFR3,3690,4084,GRCh38,ENST00000440486.8,1,ENSP00000414914.2,NM_000142.5,,3447,20762
25415,5378,PMS1,9121,9365,GRCh38,ENST00000441310.7,1,ENSP00000406490.3,NM_000534.4,,7896,25415
26650,2195,FAT1,3595,3947,GRCh38,ENST00000441802.7,1,ENSP00000406229.2,NM_005245.3,,3335,26650
37187,23049,SMG1,30045,20470,GRCh38,ENST00000446231.7,1,ENSP00000402515.3,NM_015092.4,,17184,37187
30456,51755,CDK12,24224,26686,GRCh38,ENST00000447079.6,1,ENSP00000398880.4,NM_016507.2,,22678,30456
14232,27113,BBC3,17868,23251,GRCh38,ENST00000449228.5,1,ENSP00000404503,NM_001127240.2,,19568,14232
36377,4485,MST1,7380,7706,GRCh38,ENST00000449682.3,1,ENSP00000414287.2,NM_020998.3,,6504,36377
31540,7465,WEE1,12761,13293,GRCh38,ENST00000450114.7,1,ENSP00000402084.2,NM_003390.4,,11190,31540
14323,3265,HRAS,5173,5784,GRCh38,ENST00000451590.5,1,ENSP00000407586.1,NM_005343.2,,4877,14323
26456,7490,WT1,12796,13338,GRCh38,ENST00000452863.10,1,ENSP00000415516.5,NM_024426.4,,11230,26456
4979,3718,JAK3,6193,6516,GRCh38,ENST00000458235.7,1,ENSP00000391676.1,NM_000215.3,,5506,4979
11733,8314,BAP1,950,14152,GRCh38,ENST00000460680.6,1,ENSP00000417132.1,NM_004656.3,,11908,11733
6705,6091,ROBO1,10249,10661,GRCh38,ENST00000464233.6,1,ENSP00000420321.1,NM_002941.3,,9002,6705
30043,65980,BRD9,25818,32319,GRCh38,ENST00000467963.6,1,ENSP00000419765.1,NM_023924.5,,27489,30043
20516,2122,MECOM,3498,3816,GRCh38,ENST00000468789.5,1,ENSP00000419995,NM_001105078.3,,3225,20516
27846,26137,ZBTB20,13503,22394,GRCh38,ENST00000474710.6,1,ENSP00000419153,NM_001164342.2,,18801,27846
24093,23429,RYBP,10480,21214,GRCh38,ENST00000477973.5,1,ENSP00000419494.4,NM_012234.5,,17793,24093
38930,1654,DDX3X,2745,3045,GRCh38,ENST00000478993.5,1,ENSP00000478443.1,NM_001356.4,,2579,38930
984,6256,RXRA,10477,10964,GRCh38,ENST00000481739.2,1,ENSP00000419692.1,NM_002957.4,,9250,984
2918,5890,RAD51B,9822,10300,GRCh38,ENST00000487270.5,1,ENSP00000419471,NM_133509.3,,8690,2918
31272,64754,SMYD3,15513,31976,GRCh38,ENST00000490107.6,1,ENSP00000419184.2,NM_001167740.1,,27194,31272
32939,9480,ONECUT2,8139,16264,GRCh38,ENST00000491143.3,1,ENSP00000419185.2,NM_004852,,13709,32939
38259,2272,FHIT,3701,4107,GRCh38,ENST00000492590.6,1,ENSP00000418582.1,,,3463,38259
17679,54596,L1TD1,25595,27316,GRCh38,ENST00000498273.2,1,ENSP00000419901.1,NM_019079.5,,23236,17679
14530,1050,CEBPA,1833,1962,GRCh38,ENST00000498907.3,1,ENSP00000427514.1,NM_004364.3,,1663,14530
27754,27,ABL2,77,50,GRCh38,ENST00000502732.6,1,ENSP00000427562.1,NM_007314.3,,42,27754
39978,9353,SLIT2,11086,16017,GRCh38,ENST00000504154.6,1,ENSP00000422591.1,NM_004787,,13492,39978
19225,54514,DDX4,18700,27197,GRCh38,ENST00000505374.6,1,ENSP00000424838.1,NM_024415.2,,23128,19225
32999,3066,HDAC2,4853,5398,GRCh38,ENST00000519065.6,1,ENSP00000430432.1,NM_001527.3,,4545,32999
20596,6586,SLIT3,11087,11630,GRCh38,ENST00000519560.6,1,ENSP00000430333.2,NM_003062,,9798,20596
12462,4067,LYN,6735,7138,GRCh38,ENST00000519728.6,1,ENSP00000428924.1,NM_002350.3,,6043,12462
10251,51366,UBR5,16806,26190,GRCh38,ENST00000520539.6,1,ENSP00000429084.1,NM_015902.5,,22254,10251
39808,5295,PIK3R1,8979,9187,GRCh38,ENST00000521381.6,1,ENSP00000428056.1,NM_181523.2,,7748,39808
13987,6314,ATXN7,10560,84613,GRCh38,ENST00000522345.2,1,ENSP00000428067.2,,NULL,9342,13987
21653,4603,MYBL1,7547,7902,GRCh38,ENST00000522677.8,1,ENSP00000429633.2,NM_001080416,,6683,21653
20077,862,RUNX1T1,1535,84621,GRCh38,ENST00000523629.7,1,ENSP00000428543.1,NULL,NULL,1346,20077
25465,7422,VEGFA,12680,13219,GRCh38,ENST00000523873.5,1,ENSP00000430479,NM_001171623.1,,11132,25465
20523,4914,NTRK1,8031,8500,GRCh38,ENST00000524377.7,1,ENSP00000431418.1,NM_002529.3,,7175,20523
42089,84441,MAML2,16259,35870,GRCh38,ENST00000524717.6,1,ENSP00000434552.1,NM_032427.4,,30565,42089
22742,7297,TYK2,12440,12996,GRCh38,ENST00000525621.6,1,ENSP00000431885.1,,,10940,22742
37690,5452,POU2F2,9213,9480,GRCh38,ENST00000526816.6,1,ENSP00000431603,NM_001207025,,7994,37690
5349,2313,FLI1,3749,4190,GRCh38,ENST00000527786.7,1,ENSP00000433488.2,NM_002017.4,,3532,5349
26869,5049,PAFAH1B2,8575,8715,GRCh38,ENST00000527958.6,1,ENSP00000435289.1,NM_002572.4,,7357,26869
37276,56676,ASCL3,740,29782,GRCh38,ENST00000531618.2,1,ENSP00000435770.1,,,25345,37276
32107,4297,KMT2A,7132,7547,GRCh38,ENST00000534358.8,1,ENSP00000436786.2,NM_001197104.1,,6377,32107
5441,143686,SESN3,23060,41194,GRCh38,ENST00000536441.7,1,ENSP00000441927.1,NM_144665.3,,35188,5441
32413,930,CD19,1633,1717,GRCh38,ENST00000538922.8,1,ENSP00000437940.2,NM_001770,,1452,32413
41449,7253,TSHR,12373,12919,GRCh38,ENST00000541158.6,1,ENSP00000441235,NM_000369.2,,10872,41449
22541,8339,H2BC8,4746,14203,GRCh38,ENST00000541790.4,1,ENSP00000445633.2,NM_003518.3,,11953,22541
6436,1108,CHD4,1919,2066,GRCh38,ENST00000544040.7,1,ENSP00000440542.2,NM_001273,,1757,6436
13924,84133,ZNRF3,18126,35482,GRCh38,ENST00000544604.7,1,ENSP00000443824.2,NM_001206998.1,,30236,13924
7522,8972,MGAM,7043,15361,GRCh38,ENST00000549489.6,1,ENSP00000447378,NM_004668.2,,12942,7522
23319,6311,ATXN2,10555,11078,GRCh38,ENST00000550104.5,1,ENSP00000446576.2,NM_002973.3,,9340,23319
18080,7090,TLE3,11839,12649,GRCh38,ENST00000558939.5,1,ENSP00000452871,NM_005078.3,,10652,18080
39318,567,B2M,914,1033,GRCh38,ENST00000559916.1,1,ENSP00000453350.1,NM_004048.2,,875,39318
8291,23334,SZT2,29040,21038,GRCh38,ENST00000562955.2,1,ENSP00000457168.1,NM_015284,,17643,8291
5245,5336,PLCG2,9066,9276,GRCh38,ENST00000564138.6,1,ENSP00000482457.1,NM_002661.3,,7822,5245
1237,23035,PHLPP2,29149,20441,GRCh38,ENST00000568954.5,1,ENSP00000457991.1,NM_015020,,17160,1237
35995,2969,GTF2I,4659,5215,GRCh38,ENST00000573035.6,1,ENSP00000460070.1,NM_032999.3,,4383,35995
30540,71,ACTG1,144,138,GRCh38,ENST00000573283.7,1,ENSP00000458435.1,NM_001199954.1,,114,30540
6118,23399,CTDNEP1,19085,21160,GRCh38,ENST00000574322.6,1,ENSP00000460683.1,NM_001143775.2,,17745,6118
18601,23152,CIC,14214,20664,GRCh38,ENST00000575354.6,1,ENSP00000458663,NM_015125.3,,17343,18601
9339,92002,CCNQ,28434,37535,GRCh38,ENST00000576892.8,1,ENSP00000461135.1,NM_152274.4,,31971,9339
42194,-1029,CDKN2A(p14),1787,1925,GRCh38,ENST00000579755.2,1,ENSP00000462950.1,NM_058195.4,,77432,42194
512,8031,NCOA4,7671,13945,GRCh38,ENST00000581486.6,1,ENSP00000462943.1,NM_001145263.2,,11723,512
28817,9641,IKBKE,14552,16569,GRCh38,ENST00000581977.7,1,ENSP00000464030.1,NM_014002.3,,13962,28817
20352,9212,AURKB,11390,15787,GRCh38,ENST00000585124.6,1,ENSP00000463999.1,NM_004217.3,,13294,20352
11543,5802,PTPRS,9681,10164,GRCh38,ENST00000587303.5,1,ENSP00000467537.1,NM_002850.3,,8573,11543
34373,6929,TCF3,11633,12333,GRCh38,ENST00000588136.7,1,ENSP00000468487.1,NM_001136139.2,,10380,34373
36947,6209,RPS15,10388,10886,GRCh38,ENST00000592588.7,1,ENSP00000467466.3,NM_001018,,9182,36947
36464,7409,VAV1,12657,13191,GRCh38,ENST00000602142.6,1,ENSP00000472929.1,NM_005428.3,,11110,36464
6084,23067,SETD1B,29187,20504,GRCh38,ENST00000604567.6,1,ENSP00000474253.1,XM_005253858.3,,17212,6084
40176,26190,FBXW2,13608,22451,GRCh38,ENST00000608872.6,1,ENSP00000476369.1,NM_012164,,18853,40176
33441,8352,H3C3,4768,14225,GRCh38,ENST00000612966.3,1,ENSP00000484658.2,NM_003531.2,,11973,33441
22532,8332,H2AC16,4730,14187,GRCh38,ENST00000613174.2,1,ENSP00000482538.2,NM_003511.3,,11939,22532
33439,8350,H3C1,4766,14220,GRCh38,ENST00000613854.2,1,ENSP00000480826.2,NM_003529.2,,11969,33439
33444,8355,H3C8,4772,14232,GRCh38,ENST00000614378.2,1,ENSP00000484638.1,NM_003534.2,,11979,33444
19257,1002,CDH4,1763,1862,GRCh38,ENST00000614565.5,1,ENSP00000484928.1,NM_001794,,1576,19257
25439,114569,MAL2,13634,38254,GRCh38,ENST00000614891.5,1,ENSP00000479708.1,,,32603,25439
14016,8294,H4C9,4793,14133,GRCh38,ENST00000615353.2,1,ENSP00000481486.1,NM_003495.3,,11890,14016
17777,8348,H2BC17,4758,14216,GRCh38,ENST00000616182.2,1,ENSP00000477527.2,NM_003527.4,,11965,17777
33443,8354,H3C11,4771,14230,GRCh38,ENST00000616365.2,1,ENSP00000483283.2,NM_003533.2,,11977,33443
33775,6928,HNF1B,11630,12328,GRCh38,ENST00000617811.5,1,ENSP00000480291.1,NM_000458,,10377,33775
34471,9401,RECQL4,9949,16116,GRCh38,ENST00000617875.6,1,ENSP00000482313.2,NM_004260.4,,13576,34471
33904,8968,H3C7,4773,15351,GRCh38,ENST00000618052.2,1,ENSP00000484095.2,NM_021018.2,,12934,33904
16557,6249,CLIP1,10461,10955,GRCh38,ENST00000620786.5,1,ENSP00000479322.1,NM_001247997.2,,9242,16557
33435,8358,H3C2,4776,14239,GRCh38,ENST00000621411.3,1,ENSP00000484841.2,NM_003537.3,,11985,33435
21647,4609,MYC,7553,7916,GRCh38,ENST00000621592.8,1,ENSP00000478887.2,NM_002467.4,,6695,21647
1035,5243,ABCB1,40,9071,GRCh38,ENST00000622132.5,1,ENSP00000478255.1,NM_001348946.2,,7656,1035
35282,7803,PTP4A1,9634,13760,GRCh38,ENST00000626021.3,1,ENSP00000485687.1,NM_003463.4,,11568,35282
1666,6934,TCF7L2,11641,12339,GRCh38,ENST00000627217.3,1,ENSP00000486891.1,NM_001146274.1,,10384,1666
38985,4916,NTRK3,8033,8507,GRCh38,ENST00000629765.3,1,ENSP00000485864.1,,,7179,38985
32309,8353,H3C6,4769,14228,GRCh38,ENST00000634733.1,1,ENSP00000489282.1,NM_003532.2,,11975,32309
33514,57492,ARID1B,18040,30557,GRCh38,ENST00000636930.2,1,ENSP00000490491.2,,,25988,33514
27468,846,CASR,1514,1576,GRCh38,ENST00000639785.2,1,ENSP00000491584.2,NM_000388.4,,1332,27468
4515,6731,SRP72,11303,11937,GRCh38,ENST00000642900.1,1,ENSP00000495128.1,NM_006947,,10055,4515
2012,5579,PRKCB,9395,9738,GRCh38,ENST00000643927.1,1,ENSP00000496129.1,NM_002738.7,,8204,2012
37702,5456,POU3F4,9217,9488,GRCh38,ENST00000644024.2,1,ENSP00000495996.1,NM_000307,,8002,37702
6947,6598,SMARCB1,11103,11653,GRCh38,ENST00000644036.2,1,ENSP00000494049.2,NM_003073.5,,9814,6947
8792,4507,MTAP,7413,7742,GRCh38,ENST00000644715.2,1,ENSP00000494373.1,NM_002451.3,,6538,8792
39050,2247,FGF2,3676,4048,GRCh38,ENST00000644866.2,1,ENSP00000494222.1,NM_001361665.2,,3419,39050
32391,2531,KDSR,4021,4358,GRCh38,ENST00000645214.2,1,ENSP00000494352.1,NM_002035.4,,3679,32391
15513,8216,LZTR1,6742,14063,GRCh38,ENST00000646124.2,1,ENSP00000496779.1,NM_006767.3,,11830,15513
28909,25939,SAMHD1,15925,22091,GRCh38,ENST00000646673.2,1,ENSP00000493536.2,NM_015474.3,,18541,28909
36207,6597,SMARCA4,11100,11651,GRCh38,ENST00000646693.2,1,ENSP00000495368.1,NM_001128849.3,,9812,36207
41135,673,BRAF,1097,1233,GRCh38,ENST00000646891.2,1,ENSP00000493543.1,NM_004333.4,,1047,41135
32955,242,ALOX12B,430,457,GRCh38,ENST00000647874.1,1,ENSP00000497784.1,NM_001139.2,,379,32955
14734,668,FOXL2,1092,1220,GRCh38,ENST00000648323.1,1,ENSP00000497217.1,NM_023067.3,,1037,14734
40042,1493,CTLA4,2505,2745,GRCh38,ENST00000648405.2,1,ENSP00000497102.1,NM_005214.4,,2328,40042
38607,8915,BCL10,989,15290,GRCh38,ENST00000648566.1,1,ENSP00000498104.1,NM_003921.4,,12886,38607
31614,10892,MALT1,6819,19147,GRCh38,ENST00000649217.2,1,ENSP00000497997.1,NM_006785.3,,16072,31614
27588,26040,SETBP1,15573,22254,GRCh38,ENST00000649279.2,1,ENSP00000497406.1,NM_015559.2,,18681,27588
27478,55750,AGK,21869,29083,GRCh38,ENST00000649286.2,1,ENSP00000497280.1,NM_018238.4,,24751,27478
9132,3480,IGF1R,5465,6088,GRCh38,ENST00000650285.1,1,ENSP00000497069.1,NM_000875.3,,5139,9132
11162,2187,FANCB,3583,3932,GRCh38,ENST00000650831.1,1,ENSP00000498215.1,NM_001018113.3,,3321,11162
6166,4615,MYD88,7562,7928,GRCh38,ENST00000650905.2,1,ENSP00000498360.2,,,6703,6166
19985,26585,GREM1,2001,22770,GRCh38,ENST00000651154.1,1,ENSP00000498748.1,NM_013372.7,,19131,19985
32149,80169,CTC1,26169,33894,GRCh38,ENST00000651323.1,1,ENSP00000498499.1,NM_025099.6,,28842,32149
38778,4851,NOTCH1,7881,8381,GRCh38,ENST00000651671.1,1,ENSP00000498587.1,NM_017617.5,,7073,38778
23464,355,FAS,11920,674,GRCh38,ENST00000652046.1,1,ENSP00000498466.1,NM_000043.6,,561,23464
34094,2073,ERCC5,3437,3743,GRCh38,ENST00000652225.2,1,ENSP00000498881.2,NM_000123.4,,3171,34094
40807,7913,DEK,2768,13845,GRCh38,ENST00000652689.1,1,ENSP00000498653.1,NM_003472.4,,11635,40807
7004,55500,ETNK1,24649,28664,GRCh38,ENST00000671733.1,1,ENSP00000500633.1,NM_018638.4,,24391,7004
4833,2909,ARHGAP35,4591,5099,GRCh38,ENST00000672722.1,1,ENSP00000500409.1,NM_004491.5,,4280,4833
14303,2177,FANCD2,3585,3908,GRCh38,ENST00000675286.1,1,ENSP00000502379.1,NM_001018115.1,,3305,14303
41651,22858,CILK1,21219,20113,GRCh38,ENST00000676107.1,1,ENSP00000501692.1,NM_014920.5,,16891,41651
20034,4301,AFDN,7137,7559,GRCh38,ENST00000683244.1,1,ENSP00000507324.1,NM_001386888.1,,6385,20034
35819,283149,BCL9L,23688,45802,GRCh38,ENST00000683865.1,1,ENSP00000507778.1,NM_001378213.1,,39272,35819
8662,1390,CREM,2352,2544,GRCh38,ENST00000685392.1,1,ENSP00000509489.1,NM_183011.2,,2157,8662
22786,4595,MUTYH,7527,84606,GRCh38,ENST00000710952.2,1,ENSP00000518552.2,NM_001128425.2,NULL,6669,22786
